,Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
0,Afghanistan,AFG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.383742856,0.609975301,0.964169781,1.287792643,1.531646932,2.300990369,2.463293515,2.290036916,2.211204172,2.340217032,2.397348601,2.252595017
1,Albania,ALB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,9.670207822,11.66806544,13.76968007,18.48652355,23.28914326,23.72983753,23.81053625,23.84944128,23.85583415,23.33832823,21.953448100000003,21.92631899
2,Angola,AGO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.0041552819999997,2.482357264,3.757058013,4.321089809,5.21178604,5.855446351,8.334850482,9.427912178,10.18058817,11.43549413,11.47644278,11.74908445
3,Arab World,ARB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,8.778687251000001,8.769542767,10.51188835,9.950839713999999,10.48056416,10.78658909,10.77116888,10.91351063,10.97407574,10.32249529,11.41644789,10.97055497
4,Argentina,ARG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,13.39991115,13.17815088,13.18194661,13.12219649,13.052516800000001,12.9167885,12.92963337,13.0400515,13.13703153,13.17432509,13.16768541,13.20883895
5,Armenia,ARM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,10.79247479,12.23153792,13.58245249,15.66521109,17.11817445,17.54743011,18.25486853,19.48671242,20.58837749,20.88075521,21.676049399999997,22.20923864
6,Australia,AUS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,30.67274532,30.63223568,31.24217971,31.67888051,31.57868548,31.23159723,30.7497793,30.36532513,30.21500833,29.53904106,29.17649107,28.72061416
7,Austria,AUT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,13.93068147,13.32375506,13.03832013,12.88358263,12.58602451,11.76651469,11.28781211,15.10628522,15.98662845,15.56021349,14.85952515,13.8609601
8,Bangladesh,BGD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,6.941277123,6.888927837000001,6.920320861,6.955732823,7.005030822,7.217129213,7.470900052,7.672721987,7.870271336,8.038251382999999,8.224125251,8.370654408
9,Belize,BLZ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,25.69987329,25.44853035,23.42168513,26.34479421,26.96200431,26.02198858,25.14190672,24.29690822,23.52164217,24.10969473,23.37292565,21.01506904
10,Benin,BEN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.936959106,1.079352688,1.597120923,1.975652552,2.366614429,2.72961177,2.9365153260000003,3.152334114,3.142820776,3.2154574830000002,3.3129244069999997,3.257553114
11,Bhutan,BTN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,14.37446705,13.74922806,13.24310068,12.80254141,12.83470167,12.87469448,14.30285501,16.27124948,12.46569573,16.03343801,15.49214584,15.35285087
12,Bolivia,BOL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.477602695,5.1011876780000005,5.729520008,5.915019672000001,6.283791533,6.90121425,8.598318218,9.298542695,9.710566099,11.48429623,15.05369882,15.32080735
13,Botswana,BWA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,6.637732959,6.320933768,6.644749797,7.577742906,8.457550401,8.389758203,8.689372459,8.264121317,8.276815666000001,8.426311566,8.57051742,7.929631669
14,Brazil,BRA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.96619708,18.19002382,18.08812062,18.15793094,18.79731782,18.70915699,18.21016973,18.75018384,20.02191738,20.22941426,21.04841074,20.67254561
15,Bulgaria,BGR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,84.21787242,84.58661908,83.39393039,88.29307512,92.30452079,92.2784638,91.93114316,60.03512453,61.34468644,60.72502955,60.44295596,60.36281144
16,Burkina Faso,BFA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.164196725,1.295034115,1.216540243,1.507439147,1.676863351,1.8335744459999999,1.94231723,2.114488091,2.160457032,2.340917074,18.33791077,2.7094253910000003
17,Burundi,BDI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.4486276790000001,1.476323235,1.5915601330000002,1.696313275,1.731129165,1.880560141,2.094458177,2.286821578,2.4838161640000003,2.943002813,2.8724206039999998,2.900844437
18,Cabo Verde,CPV,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.08054254,16.26875991,18.10425417,21.18589661,25.72831527,28.22414883,31.182257300000003,30.63544993,34.37806044,34.26500156,33.89990636,33.86405222
19,Cameroon,CMR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.469538391,0.980749667,1.059904451,1.104977446,1.191617995,1.281116894,1.656396437,1.703075897,1.802357386,1.925988676,1.948568531,18.21139794
20,Chad,TCD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.38472426,0.37052248,0.35818246200000003,0.364376976,0.492727084,0.560408942,0.622124923,0.679792673,0.655581645,0.8520507829999999,0.9763076999999999,0.9947207579999999
21,Chile,CHL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,12.54212341,13.11755622,13.85657408,14.94078233,15.39000607,16.95606262,17.3589096,17.24668551,17.09353093,16.93132548,16.71901327,16.01295996
22,Comoros,COM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.57724889,0.560294715,0.544502162,1.058551108,1.029163933,1.2508474490000001,1.216269798,2.130782708,2.303972279,2.466257119,2.836464718,2.760518638
23,"Congo, Dem. Rep.",COD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.456002196,0.451136081,0.447069889,0.473503155,0.46697957100000004,0.47778066399999997,0.592101938,0.600592233,0.679321957,0.636489044,0.778957201,1.008877692
24,"Congo, Rep.",COG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.7061349,0.68885637,0.669733728,1.485926879,1.801871604,1.8362333430000002,2.208850183,2.696131093,2.8776651839999996,3.5250554210000002,3.790551162,3.961292513
25,Costa Rica,CRI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.23428362,18.15806531,18.75574632,20.89440452,20.61833131,20.20574147,20.2736801,23.12664172,23.05170196,22.56308955,22.32367424,22.32762551
26,Cote d'Ivoire,CIV,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.394745062,1.479426211,1.605010262,1.8554928880000001,2.489976917,2.7657534289999997,4.3812479060000005,4.40216875,4.623214293999999,4.549795689,4.727949827,4.831833436
27,Croatia,HRV,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,28.83948902,30.722105499999998,30.76476027,32.66652505,34.3656424,35.68708219,35.19183083,35.94573352,35.63953023,34.67557939,33.93697459,33.45976889
28,Denmark,DNK,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,50.08224691,50.20243282,50.52423899,51.8622714,50.4558687,45.80307785,40.86845513,38.73324119,34.09374258,30.02571642,27.79759268,24.73591881
29,Dominican Republic,DOM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,9.942528545,9.90675008,9.891006515,9.900542425,10.02921774,10.18628143,10.22577449,10.65190837,10.48718898,11.66237739,11.57404537,12.57084321
30,East Asia & Pacific,EAS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,14.06401328,12.07493732,11.14333421,10.75544606,10.32972312,10.21647928,10.22326379,11.20357268,10.44386774,10.20964815,10.07644451,9.992606963
31,East Asia & Pacific (excluding high income),EAP,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.776328489,6.649350052999999,5.720283982000001,5.970074736,3.3089843539999997,3.947805518,4.10372633,4.259815657,6.058936939,6.271284921,6.820572537,7.273814799
32,Ecuador,ECU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,12.7904064,14.79637943,14.30856905,13.99789339,17.57876017,24.46671262,33.86159549,41.84559128,77.29466987,78.59392873,77.15330468,75.74576858
33,"Egypt, Arab Rep.",EGY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,3.7838717180000003,3.7947545480000002,3.9095912289999997,4.205671795,4.44673002,4.572776654,4.604377669,4.617570998,4.579977942,4.584026925,4.592384484,4.648178275
34,Equatorial Guinea,GNQ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,3.1073797439999997,3.25969147,3.6713029980000003,3.7999888530000003,3.917862023,4.0239829380000005,4.3469706189999995,4.432427641,5.363863011,6.02289531,6.234163214,6.818863705
35,Estonia,EST,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,18.41374491,20.87979742,22.62601519,24.02214518,23.82330696,20.27655947,19.469407,17.33943508,16.0008254,13.93352095,12.38083067,11.17241211
36,Euro area,EMU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,33.60374054,31.91566332,33.70988261,37.40457916,36.66019876,35.39429927,34.20988644,35.51371592,32.08962518,29.66616573,28.05474936,27.51794312
37,Europe & Central Asia,ECS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,23.67292705,25.08166982,26.37115429,26.18316513,27.53638188,25.51434049,25.82843521,24.21985624,24.53420937,24.57580777,24.57340348,24.19288489
38,Europe & Central Asia (excluding high income),ECA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,9.670207822,12.23153792,13.76968007,15.96098151,21.94465692,21.68115245,21.90784767,22.99186905,23.50287829,22.71701011,21.953448100000003,22.20923864
39,European Union,EUU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,29.02729873,28.32138025,30.76476027,32.66652505,33.91940926,34.75783591,33.14900603,32.74848596,33.20473958,30.02571642,28.05474936,27.51794312
40,Fiji,FJI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,9.256819784,9.633455766,10.58667537,11.31041432,11.64845962,11.30238364,11.13676935,10.87489328,10.45912333,11.01344438,12.19894741,12.26991935
41,Finland,FIN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,13.17298341,14.41617085,16.95207175,16.11415674,16.06794043,14.96667639,15.49782561,15.08069094,13.58386633,12.1961853,12.05686018,8.067428718
42,France,FRA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,21.56349825,21.9998762,45.89163692,44.89053194,44.56006074,41.92404405,41.57371849,41.38512301,39.00721267,38.66794976,37.98863838,37.517557700000005
43,"Gambia, The",GMB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.260378348,4.511943113,5.255630094,6.189410525,7.408748909,7.742141157000001,9.47278447,9.177738648,8.781490684,9.194556822000001,8.984760687,9.053321262
44,Germany,DEU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,21.26901093,20.18391043,16.67800265,16.30281928,16.31470146,15.85733642,15.7042927,15.53656716,14.16187351,14.59825981,14.518993099999998,14.05620983
45,Ghana,GHA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,3.0631646310000002,3.2293016039999998,3.6008895560000003,4.564421126,4.7651854689999995,5.091781621,5.360788854,5.379459722999999,5.676336086,5.8476024639999995,6.080887538,7.167494018999999
46,Greece,GRC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,34.05672705,35.19950906,38.01636289,40.04374765,42.46533774,42.08701881,41.11488294,39.45995746,37.58829779,32.47620511,28.16747338,26.81967185
47,Guatemala,GTM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,17.56650429,17.35328702,17.0188697,27.12491511,29.783228499999996,32.21783759,33.00050119,33.80703206,34.37613928,34.68884737,34.49717782,34.40929314
48,Guinea,GIN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.6806489609999999,0.6650454339999999,0.757097655,0.824255272,1.021651694,1.1892816000000002,1.2976815879999999,1.4314953240000001,1.571055834,1.627514675,2.1767541440000002,2.346152758
49,Guinea-Bissau,GNB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.12220919999999999,0.23806916399999997,0.34850734299999997,0.45307245399999996,1.103567613,1.7194077069999998,1.7783040630000002,2.1412664880000003,2.284175234,2.5137604209999997,2.446616705,2.472593137
50,Heavily indebted poor countries (HIPC),HPC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.164196725,1.208234289,1.216540243,1.7407569809999999,2.225477229,2.544383999,2.81561831,2.7691873989999998,2.95098009,3.236779103,3.725566821,3.622360108
51,High income,HIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,23.67292705,24.55254096,25.43580128,25.30833159,25.34964225,24.68764836,23.96584594,23.88035482,23.3647137,22.90583307,21.26283003,20.13811922
52,Honduras,HND,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.2424736,17.10119766,19.21194562,22.91117564,24.35652312,23.41717037,20.5882078,20.92644355,23.00427141,23.39713385,23.28828759,21.16077562
53,Hungary,HUN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,13.78842588,14.80699311,16.1274712,17.29669461,17.93918087,17.60340622,16.74163399,16.41276175,16.06625956,15.41095214,15.51295363,15.14606273
54,Iceland,ISL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,90.77837861,86.0367813,77.47060767,73.26046729,69.69950687,60.91050412,57.65242295,52.27427897,47.1868384,43.15228386,40.30166917,37.17741038
55,India,IND,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,8.962884124,8.925328359,8.895780807000001,9.006096049,9.312940246,9.60197962,10.0376104,10.51197766,11.18509358,11.85444972,12.87162345,13.54871446
56,Indonesia,IDN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,5.166451522,5.275983433,5.720283982000001,5.970074736,6.583659096,7.647267469,8.124068723999999,14.74011236,16.92652814,17.72089392,17.93057043,17.76273172
57,"Iran, Islamic Rep.",IRN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,28.42544067,27.72493334,27.50291453,27.64126256,28.4423102,28.12855211,25.93673836,29.21777535,26.81013984,27.371798499999997,27.31014833,30.98027996
58,Ireland,IRL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,35.69547313,34.38623727,33.70988261,32.92789713,33.47317613,34.12137255,27.96387029,26.999570000000002,24.48082525,22.90583307,21.42278124,20.13811922
59,Israel,ISR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,19.78913637,19.60090083,19.40492644,19.45205427,19.81859539,19.67347501,21.54289147,21.86360383,21.8388344,21.4761977,20.84643473,20.05673108
60,Italy,ITA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,56.18230466,56.73303413,57.96761816,59.13166208,62.57224233,59.66197392,58.40362169,57.95894200000001,56.42706017,53.25329548,50.77758951,49.49120566
61,Jamaica,JAM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.24716209,7.0106831839999995,6.976277454,6.946391331,7.125193996,6.774834777000001,6.425750911000001,6.296302773,6.212626625,5.884726966000001,5.330808503,5.424322719
62,Japan,JPN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,34.58892415,34.37391681,34.1128108,33.89568864,33.84023789,33.79883157,33.79299639,33.87113370000001,33.92434373,33.88855935,33.88086427,34.13676002
63,Jordan,JOR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,19.47340789,19.01188152,18.17909618,18.25527176,18.05276482,17.82304522,18.3941228,18.54076709,18.49590576,18.35076113,18.28690771,18.25774545
64,Kazakhstan,KAZ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,3.732428684,3.9594478960000004,3.085080798,3.298435734,3.49689198,3.3717447189999996,3.264564741,3.3290684610000003,3.294145078,3.2789824210000003,3.390387092,2.963414245
65,Kenya,KEN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.975929326,2.868758604,2.9878455410000004,3.6806400960000003,4.252842822,4.627394182,4.78298388,5.061733405,5.372509432999999,5.497061472,5.726999885,5.853975387999999
66,"Korea, Rep.",KOR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.80586432,17.28818011,17.82439468,18.36035897,18.78761129,18.28889167,18.262175,18.31289197,18.41195118,18.11816123,17.3328671,16.92456499
67,Kuwait,KWT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,13.01799738,13.83692554,14.55294096,15.28029897,15.28789008,15.59511603,15.43916073,15.68866589,14.60855909,15.20262177,15.19202096,14.78548641
68,Latin America & Caribbean,LCN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,11.65043413,12.60619459,12.89345121,12.95507783,13.33482823,13.39761623,13.57534931,13.52805628,13.13703153,13.17432509,14.90180077,15.32080735
69,Latin America & Caribbean (excluding high income),LAC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,9.942528545,10.81546372,11.14958559,12.24786601,13.10006754,13.29623644,13.50088736,13.56164262,14.033633600000002,14.01747549,15.05369882,15.62372928
