,Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
70,Latvia,LVA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,31.59452829,31.91566332,33.44617803,37.40457916,36.66019876,35.39429927,34.20988644,32.74848596,24.58759348,21.53200738,20.32762443,18.00126939
71,Least developed countries: UN classification,LDC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.226485139,1.315225584,1.543776117,1.957740025,2.173250515,2.358734413,2.5598504440000003,2.597382358,2.931113794,2.988485238,3.3095123839999996,3.257553114
72,Lesotho,LSO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.615489101,2.496554325,2.034629392,2.172392732,2.3061590919999997,2.352675844,3.432412994,3.4529655089999998,3.392323788,3.635358405,3.573635504,18.21139794
73,Low & middle income,LMY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.789875671,5.1011876780000005,5.173456322,5.179049962,5.9973657220000005,6.577638316,6.469576337,7.0810388710000005,7.673484131,7.842708168,8.41887316,8.645171208999999
74,Low income,LIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.129012487,1.183626292,1.178094171,1.4448214519999998,1.9079299090000001,2.300990369,2.459087668,2.290036916,2.698448739,2.895234428,3.10997747,2.9384694239999996
75,Lower middle income,LMC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,5.145950212,5.293868682,5.720283982000001,5.848334507000001,5.9973657220000005,6.433050695,6.513401762999999,7.156279308999999,7.068207204,7.416549787,7.878527902999999,8.320992909
76,Madagascar,MDG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.12699641,1.119547568,1.140444166,1.2702473490000001,1.336484926,1.413786395,1.466990288,1.531847225,1.613842191,1.6809274180000002,1.903099586,2.066968359
77,Malawi,MWI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.999057858,0.95619607,0.941903264,1.965437369,2.200719877,2.300967004,2.893864378,1.071137921,3.2807048689999996,3.258100723,3.233891711,3.2834277039999997
78,Malaysia,MYS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,14.06401328,12.6389235,11.72652392,11.43314908,11.23250211,11.07813707,10.86363354,11.20357268,11.11633261,10.91227067,10.76382766,10.65841005
79,Maldives,MDV,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,10.33155457,10.30846312,11.97953459,12.07849387,12.27032698,12.58473146,12.22796107,12.19896054,12.25249522,11.96857945,12.05230432,12.13221813
80,Mali,MLI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.418087656,2.457545895,2.612012632,2.9434390130000003,2.825736811,3.175148792,3.6006004660000004,4.1981701319999996,4.746786118999999,4.97192413,5.544719614,5.738892725
81,Mauritius,MUS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,18.14094527,18.27924055,18.64496424,18.95217292,19.55307534,21.09740001,21.31137548,21.61538945,21.91406363,22.23582439,24.33835121,23.95344782
82,Mexico,MEX,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,10.75874484,10.81546372,11.14958559,12.24786601,13.10006754,13.67568438,14.07214134,14.08323374,14.93023568,14.86062589,14.74990273,14.00163224
83,Middle East & North Africa,MEA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,10.88956294,11.39015924,12.2198891,12.57687775,13.4263091,13.59478396,13.71822603,12.68019509,12.8952883,13.08107359,14.85246805,13.56104685
84,Middle East & North Africa (excluding high income),MNA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,8.778687251000001,8.769542767,9.790149937,9.950839713999999,10.48056416,10.78658909,10.77116888,10.91351063,10.97407574,10.32249529,14.53117563,14.61415021
85,Middle income,MIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.47651997,7.902788386,7.87190787,8.176177371,8.839227762,9.60197962,10.03322883,10.51197766,10.18058817,10.63866701,11.47644278,11.95409249
86,Moldova,MDA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.2630011329999995,7.7828601,8.223321484,9.17529607,10.63636994,10.20759449,10.35734447,11.23546863,11.40956566,11.95998653,12.08698593,10.01682418
87,Morocco,MAR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,9.87065066,10.58934706,11.46154001,12.60946834,14.14682857,19.576987300000003,20.81198798,21.85839737,22.89504444,23.6108059,24.07162977,24.61305386
88,Mozambique,MOZ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.779748996,2.000132009,2.0351551,2.362732082,2.50084856,2.862179265,3.282394172,3.507601563,3.7282717930000002,3.742156773,3.978723942,4.136468973
89,Namibia,NAM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,10.74198827,10.7376169,11.74346167,12.376198599999999,12.49755063,12.51751321,12.5189902,12.54252813,12.33927571,12.34054758,12.79912174,12.78359999
90,Netherlands,NLD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,33.60374054,28.05902976,27.67259799,28.62592193,27.53638188,25.18648648,22.97300207,21.26097095,19.60112534,17.30535417,14.69881352,13.94817256
91,New Zealand,NZL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,35.0193795,35.15868269,35.35889009,35.14350493,34.9935422,35.70198669,34.49563368,33.92570713,33.34914865,30.87919554,29.62818917,29.04240869
92,Nicaragua,NIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.904089386,6.240932506,6.9405413739999995,7.38966974,8.173516722999999,8.104169834,6.793918665,7.16312181,7.068207204,7.416549787,7.610881934,8.130965891
93,Niger,NER,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.40669057200000003,0.5096843670000001,0.479517414,0.668542132,0.8174339140000001,0.8016897070000001,0.944552209,1.088595717,1.2878543709999999,1.469653734,1.4769904930000002,1.501484136
94,Nigeria,NGA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.6652486710000005,4.146989359,3.753902993,5.171840443,6.221409389,6.433050695,6.513401762999999,6.357857217,5.7695420870000005,5.855403921000001,5.560132414,4.938618218
95,North America,NAC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,32.50746481,33.09151418,29.16614642,29.624675399999997,29.78902505,29.94840425,29.63490009,29.553858399999996,29.45572078,28.78891857,28.06514038,28.24669161
96,Norway,NOR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,13.13385452,12.08477944,12.01359467,12.31307634,11.69682052,11.01637095,10.95738896,10.72298235,9.921660502,8.933982391,8.506383495,7.718856177
97,OECD members,OED,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,29.02729873,27.28082419,27.52115944,28.62592193,27.76276212,26.43134954,26.25658051,25.93630145,24.48082525,24.28829087,24.05439605,23.63551476
98,Oman,OMN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,21.51471068,20.68213553,20.38226536,20.93780367,21.79798453,22.27351679,21.30504246,19.7714454,18.16446436,16.69101456,14.51291515,13.56104685
99,Pakistan,PAK,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.6900388070000005,7.781794843999999,7.923509996,8.176177371,8.522634729,8.600869416,8.636619057999999,8.813970668,9.059896146,9.385293209,9.662368189,10.040512099999999
100,Papua New Guinea,PNG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.9352162519999998,1.912712543,1.809408605,1.814494389,1.767590174,1.6718625530000002,1.7224526000000002,1.840332303,1.83607146,1.830030716,1.780424724,2.777001748
101,Paraguay,PRY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.155895288,3.999078612,4.059399422,4.328318764,5.762660703,7.1368759939999995,8.590391014,9.541322601000001,10.04872946,10.3475567,10.77073157,12.15910054
102,Peru,PER,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.263982738,4.374231228999999,4.5307708,5.179049962,6.651529474,6.722225937999999,6.785860368,7.005798434,7.586328087999999,7.71785074,8.006013905,8.128552595
103,Philippines,PHL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,8.223409477,8.022716672,7.820305745,7.561377257,7.5990645379999995,7.518543356,7.578284602999999,7.698429151,7.981730354,8.295183615,8.681494037,8.84317638
104,Poland,POL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,26.529118100000005,26.50261862,27.52115944,29.6065589,32.63386236,32.82941135,32.08812562,32.49476204,33.91242953,32.94623779,32.95701194,31.14791235
105,Portugal,PRT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,66.45236949999999,68.15131237,70.73777709999999,61.5040246,64.19543024,65.75474670000001,65.84184894,63.92122345,61.07316571,58.00701995,53.36928022,50.627820299999996
106,Russian Federation,RUS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,26.68966716,28.36644139,30.35482341,33.70150305,35.56202637,34.62966698,35.04581522,36.7092122,38.20560776,38.4719604,36.98869079,32.87738659
107,Rwanda,RWA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,0.395034261,0.769057288,0.729063538,1.074914626,4.605473614,4.942397656,4.946187005,5.5108582,5.675769962,6.0033916839999995,5.869767911,6.137063421000001
108,Saudi Arabia,SAU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.758118542999999,7.519927352000001,7.620420157000001,7.7156700129999995,7.783389734,8.120487991000001,8.247249258,8.276175326,8.267690802,8.367506882,8.802029261,8.932099573
109,Senegal,SEN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.996965268,2.5233008580000003,2.930218542,3.1006261019999997,3.751897762,3.924183643,4.165044263,4.450965441,4.665619437,4.576371195,4.620018065,4.6072192780000005
110,Singapore,SGP,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,11.72258945,11.51095114,11.14333421,10.75544606,10.32972312,10.21647928,10.22326379,9.965813718,9.771402868,9.507025639,9.389061367,9.326803877
111,Slovenia,SVN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,40.99597484,40.11539304,39.67538485,40.22843576,39.37183872,39.55827652,38.73836458,38.27894588,38.4387766,34.43042709,31.8553521,31.21709839
112,Solomon Islands,SLB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.46115536,7.986669523,8.135775481,7.932265352000001,7.73879221,7.553763087999999,4.488646929,4.0700168119999995,3.9706174310000004,3.5738323989999996,4.065359363,3.964478275
113,South Africa,ZAF,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,4.874047864,7.267681893,7.4794074539999995,6.081786235,7.925974582,9.34488146,10.03322883,10.46131616,10.13319585,10.24268107,10.95355661,10.499399
114,South Asia,SAS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.315657965,7.3353613410000005,7.421915428999999,7.565955097000001,7.763832775,7.908999315,8.053759555,8.243346327000001,8.729056275,8.849143052,9.040620674,9.452558335
115,Spain,ESP,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,97.5144557,99.26527362,101.8181957,104.2186875,103.7548272,99.05162748,95.71200719,88.2000511,83.72875520000001,73.54115154,69.65757473,67.53402973
116,Sri Lanka,LKA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,8.775216254,9.087180305,12.11099925,13.37653454,14.21073566,15.01525821,15.98391657,17.39538321,18.00906929,18.31258539,18.44226917,18.584974399999997
117,Sub-Saharan Africa,SSF,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.42168637,1.4778747230000002,1.605010262,2.074022642,2.428295673,2.7657534289999997,3.432412994,3.507601563,3.688459796,4.117382913,4.620018065,4.676014895
118,Sub-Saharan Africa (excluding high income),SSA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.42168637,1.4778747230000002,1.605010262,2.074022642,2.428295673,2.7657534289999997,3.432412994,3.507601563,3.688459796,4.117382913,4.620018065,4.676014895
119,Sudan,SDN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.469946949,2.344695438,2.270628013,2.258987034,2.250234581,2.358734413,2.7523048880000003,2.842243705,2.8820273380000003,2.988485238,3.0549378369999998,3.1748097889999998
120,Suriname,SUR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,10.5472561,10.69126235,10.55460152,10.69895122,10.55403108,10.67805659,11.33227026,11.17422479,11.01584446,12.41047651,12.49286122,11.06762318
121,Swaziland,SWZ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,5.860077195,5.914037903,5.930900447999999,5.7816493410000005,5.7733220560000005,5.621972919,5.618624232,6.302151984,6.170375894,5.91881953,5.807882812000001,6.69789872
122,Sweden,SWE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,23.57686163,23.51996877,23.78463648,23.59747161,23.95572318,22.96473873,22.50302468,21.69967871,21.80779736,21.54010548,21.10287882,19.32105384
123,Switzerland,CHE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,57.35246653,56.79195843,55.61888462,55.27938749,53.95360235,52.680600899999995,51.76847941,50.24592755,48.88089889,47.44065182,46.01897011,44.28997829
124,Tanzania,TZA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.96619708,1.183626292,1.163378545,1.3211614999999999,1.777027364,1.8815567830000002,1.9983986480000002,2.064857323,2.204678861,2.457817972,2.452613378,2.47760523
125,Thailand,THA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,7.776328489,8.305182574,9.101372196,9.739970216,10.35865322,10.86318453,11.09106131,11.42099437,11.76877938,12.17587534,12.6089073,12.62266101
126,Togo,TGO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.205187387,1.231953072,1.6273907680000002,2.9540484339999997,3.885197629,4.056949428,4.243143627,4.471614828,4.501331385,4.59964721,4.931148233,4.977261027
127,Trinidad and Tobago,TTO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,12.58018621,12.430608099999999,12.6049558,12.78795917,12.78852302,12.80081925,13.48695802,12.56550834,12.69257456,12.54206036,13.32730653,12.99348562
128,Tunisia,TUN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,11.90847522,12.19097143,12.98570877,13.70388364,14.44352456,15.0039508,16.52201457,16.95990913,17.52816428,18.16381592,19.26583913,19.89808895
129,Turkey,TUR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.96619708,12.95516073,14.06718607,15.33742637,17.17526788,17.34752155,17.87407787,18.20901153,18.55677079,19.5718021,19.53308506,19.12542213
130,Uganda,UGA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.131028565,1.1845155059999999,1.192809797,1.3822037580000002,2.038832454,2.3591562280000002,2.459087668,2.391068156,2.698448739,2.895234428,2.9860632289999995,2.976094411
131,Ukraine,UKR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,3.713002859,3.865193138,3.872296876,3.856667252,3.73446702,3.215168523,2.321466502,1.599937954,1.069253554,0.9166300470000001,0.764053578,0.5617512060000001
132,United Arab Emirates,ARE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,15.42168975,13.6060209,12.97823819,12.54428715,12.70578963,12.18561711,11.99729133,11.93583496,12.16585591,12.55149768,12.05745223,18.21139794
133,United States,USA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,32.50746481,33.09151418,33.75201369,34.57786328,34.96290144,35.70799825,35.21670072,34.93094429,34.672118499999996,33.42676015,32.22227265,32.87220466
134,Upper middle income,UMC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,10.74198827,12.15349447,11.74346167,12.376198599999999,15.13766771,15.51160296,15.62774558,15.39239033,14.033633600000002,14.86062589,15.63956838,14.96414172
135,Uruguay,URY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,12.82022367,12.78178107,13.35137077,13.46751401,13.56958892,13.39761623,13.57534931,13.52805628,12.72674471,12.57407916,12.19950784,11.97765555
136,Uzbekistan,UZB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,38.82286123,39.69712376,42.03096202,41.19502078,40.48170852,40.17077929,39.14137309,38.23700412,38.09640338,37.87683248,37.59148604,37.23253051
137,"Venezuela, RB",VEN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,16.96619708,15.74789549,16.46986434,17.31722854,17.34854348,18.37829559,17.18334982,16.70154692,16.79982098,16.694105599999997,16.52923403,15.926651199999998
138,World,WLD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,9.169363699,9.90675008,10.82761128,10.75544606,10.59241869,10.86002909,10.79594833,11.20357268,11.18509358,11.91144402,12.38083067,12.62266101
139,"Yemen, Rep.",YEM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,1.742473801,1.843871735,1.91027697,1.957740025,1.942109226,1.93461565,1.840131577,1.755210274,1.696415755,1.66804973,1.6413053869999998,1.590911714
140,Zambia,ZMB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.970937048,2.846913083,2.891440488,3.164242121,3.517004861,3.6914333630000002,3.822767352,3.977494942,4.20278209,4.4428034819999995,4.6961668539999994,4.676014895
141,Zimbabwe,ZWE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,2.72001177,3.6720345539999997,3.423386696,3.79626049,3.140665335,4.147177217,4.357500611,5.600069647000001,11.58523452,12.13734375,12.96871228,14.37672034
