,Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],
90,Netherlands,NLD,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1.39818E+11,2.09981E+11,3.75136E+11,7.3401E+11,1.95192E+11,95931335754,1.1573E+11,3.31838E+11,2.39755E+11,3.28684E+11,1.01394E+11,2.86747E+12
133,United States,USA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2.07877E+11,1.38327E+11,2.94288E+11,3.40065E+11,3.32734E+11,1.53788E+11,2.59344E+11,2.5741E+11,2.43011E+11,2.76978E+11,2.07367E+11,2.71119E+12
14,Brazil,BRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,18181190855,15459981604,19378093068,44579492464,50716402711,31480932200,88452079264,1.01158E+11,86606502981,69181422947,96894980842,6.22089E+11
44,Germany,DEU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-20444719446,59855759874,87441737296,50845049519,30926055579,56668665258,86053684912,97480731020,65464274951,67407574807,16721265607,5.9842E+11
42,France,FRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,35581202492,85179159787,78945704920,83780962091,67999194663,18380195793,38899924638,44191741840,32950453828,31589259642,-1048274594,5.1645E+11
106,Russian Federation,RUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,15402990000,15508050000,37594770000,55873680000,74782910000,36583100000,43167780000,55083630000,50587560000,69218890000,22031320000,4.75835E+11
110,Singapore,SGP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,24390314129,18090329984,36923890241,47733209770,12200705252,23821209700,55075864345,49155975338,56236647375,64684568049,73986661931,4.62299E+11
115,Spain,ESP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,25176365229,26720350857,32989821047,73772822154,79557788103,13478740375,41020054117,31782139561,24915158981,52287690611,35775858957,4.37477E+11
58,Ireland,IRL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-10994234313,47028464779,22080936155,59941052660,23258563614,53935264225,37763638573,23664918435,40961642315,49960134752,86765614578,4.34366E+11
6,Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,42907672820,-25093141435,30551100657,44440090038,45160024271,28683266148,35210733743,65554890650,57550426823,53997299140,45978797620,4.24941E+11
117,Sub-Saharan Africa,SSF,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,12293344820,19596780333,16434306081,29979272159,38968346274,36372342473,30880194344,42423599639,40417030080,40957628612,46831083087,3.55154E+11
118,Sub-Saharan Africa (excluding high income),SSA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,12255329968,19516050594,16293750388,29803344528,38788520830,36204090811,30720398969,42280358974,39803821303,40900339547,46722776081,3.53289E+11
114,South Asia,SAS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7477232653,10835965281,25539643966,32472490181,51156328359,39636706804,31562387498,40651615041,27771786000,33514678223,40312703980,3.40932E+11
82,Mexico,MEX,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,24916054094,26018159827,21147598685,32457165592,29381454305,18111810084,27262839557,24706234983,21060805585,47536863557,27507943844,3.00107E+11
55,India,IND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5429250990,7269407226,20029119267,25227740887,43406277076,35581372930,27396885034,36498654598,23995685014,28153031270,34576643694,2.87564E+11
84,Middle East & North Africa (excluding high income),MNA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,10521887306,18170935379,30379633372,33637747266,35606364313,29219598630,25932821028,16177488832,23011638880,24035321919,22769339267,2.69463E+11
60,Italy,ITA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,20086849958,36777786839,56964903121,65987320736,-9500316173,16574423268,9937474797,34443576600,34812127.56,19530574591,17028003372,2.67865E+11
123,Switzerland,CHE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7102294153,2664910821,53760772986,48688296543,2990936685,47658570355,17670735603,20764483835,39943494322,-24926465857,20369335535,2.36687E+11
50,Heavily indebted poor countries (HIPC),HPC,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7082357643,8155846696,10331562498,16085267536,19519737733,15910902798,21044721904,29624254922,33405769368,35089444751,33179156890,2.29429E+11
108,Saudi Arabia,SAU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-334320000,12106749694,18317596796,24333811514,39455863929,36457666667,29232706667,16308280000,12182373333,8864693333,8011786667,2.04937E+11
7,Austria,AUT,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,3892054627,81287916302,10497447196,68885359636,6310797391,14293213431,-22005597161,22974390293,5219630177,451322440.3,1715068691,1.93522E+11
21,Chile,CHL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,6847694630,7525548374,7659148331,13562872054,18627398294,13966041793,16153354561,24373585096,30561690392,21092278857,24011458729,1.84381E+11
53,Hungary,HUN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4538099567,8505362817,18678720025,70631297039,75013000490,-2967152013,-20933508134,10506179880,10618888829,-3772123439,12961326674,1.8378E+11
71,Least developed countries: UN classification,LDC,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8837274715,5807140386,9125567610,12620075894,18631755293,15134456190,15471406935,21993467896,22236565278,23343067255,29508708738,1.82709E+11
104,Poland,POL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,13868000000,11041000000,21473000000,25031000000,14574000000,14025000000,18395000000,18485000000,7358000000,795000000,19776000000,1.64821E+11
122,Sweden,SWE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,16854649894,20782686616,22052656379,46143507533,41436553996,8960871621,625102142.5,6979353755,4273531542,1543757552,-8626915507,1.61026E+11
129,Turkey,TUR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2785000000,10031000000,20185000000,22047000000,19851000000,8585000000,9099000000,16182000000,13628000000,12896000000,12828000000,1.48117E+11
96,Norway,NOR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4918494986,10058759830,11877923790,24806091103,20578219685,8635762892,21634265663,10296323076,26865986947,-275285355.2,6152385999,1.45549E+11
56,Indonesia,IDN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1896082770,8336257208,4914201435,6928480000,9318453650,4877369178,15292009411,20564938227,21200778608,23281742362,25120732060,1.41731E+11
74,Low income,LIC,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,3356699944,3290260974,3557619145,6655677858,8974019034,7328148924,11150675514,17258753880,19301209722,18976246646,17356104562,1.17205E+11
66,"Korea, Rep.",KOR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,13294400000,13643200000,9161900000,8826900000,11187500000,9021900000,9497400000,9773000000,9495900000,12766600000,9273600000,1.15942E+11
64,Kazakhstan,KAZ,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5615262947,2546065710,7611168450,11972842989,16818890680,14275888207,7456117901,13760291529,13648134374,10011293285,7090689354,1.10807E+11
62,Japan,JPN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7527948175,5459618343,-2396909736,21631204436,24624845330,12226471579,7440979284,-850717035.1,546962692.2,10648441636,19752249424,1.06611E+11
105,Portugal,PRT,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2496972203,4428914068,13198582130,6026180108,7821376697,5578899469,8455785211,9817680645,21976623038,10804886161,13114055865,1.0372E+11
132,United Arab Emirates,ARE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,10003500000,10899931926,12805990470,14186521443,5062972005,1134288135,8796769641,7152095826,8828372518,9490990320,10810074881,99171507165
125,Thailand,THA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,5860255943,8215637195,8917470351,8633903441,8561557725,6411458545,14746672920,2473685996,12899036061,15935960663,4975455660,97631094500
78,Malaysia,MYS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4376052632,3924786635,7690731246,9071369835,7572512432,114664434.6,10885614182,15119371191,8895774251,11296278696,10619431770,89566587305
59,Israel,ISR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2946900000,4818400000,15295500000,8798100000,10874100000,4438100000,5509600000,8727600000,8467600000,12448100000,6738000000,89062000000
4,Argentina,ARG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4124710000,5265250000,5537340000,6473150000,9725560000,4017158925,11332718626,10839930945,15323933917,9821661858,5065335542,87526749813
41,Finland,FIN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,6771281519,10875828408,4631613504,21985066155,19403176598,-8826514767,12226437616,-6008160154,4932843235,-4940707106,17243598342,78294463350
102,Peru,PER,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1599038389,2578719365,3466531061,5490961307,6923651285,6430652961,8454627588,7664946687,11917886685,9297768037,7884539124,71709322489
131,Ukraine,UKR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1715000000,7808000000,5604000000,10193000000,10700000000,4769000000,6451000000,7207000000,8175000000,4509000000,847000000,67978000000
94,Nigeria,NGA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1874033035,4982533943,4854416867,6034971231,8196606673,8554840769,6026232041,8841113287,7069934205,5562873606,4655849170,66653404827
33,"Egypt, Arab Rep.",EGY,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1253300000,5375600000,10042800000,11578100000,9494600000,6711600000,6385600000,-482700000,2797700000,4192200000,4783200000,62132000000
113,South Africa,ZAF,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,701422007.6,6522098178,623291744.3,6586792253,9885001293,7624489974,3693271715,4139289123,4626029122,8232518816,5791659020,58425863246
15,Bulgaria,BGR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,3072550962,4098122931,7874476255,13875270457,10296720634,3896664559,1842900000,2103810000,1788110000,1989040000,2067540000,52905205798
28,Denmark,DNK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,-8804165491,12834261392,2419919718,11809448518,2191207507,3918212678,-11766404173,13555949082,2753929972,-862218938.5,5101511954,33151652219
57,"Iran, Islamic Rep.",IRN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,3037299840,2889191670,2317538500,2017791750,1979988010,2983421910,3648972410,4276718690,4661734400,3049945000,2105494000,32968096180
27,Croatia,HRV,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1293085522,1794317620,3299038092,4567377359,5187844809,3198815037,1424108328,1417600259,1465100045,937309759.6,3959857737,28544454568
99,Pakistan,PAK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1118000000,2201000000,4273000000,5590000000,5438000000,2338000000,2022000000,1326000000,859000000,1333000000,1867000000,28365000000
46,Greece,GRC,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2147448817,689960219.9,5409239581,1957669989,5733408744,2762586782,533689272.7,1092091924,1663327173,2945417938,2696796379,27631636820
103,Philippines,PHL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,592000000,1664000000,2707414997,2918724841,1340027563,2064620678,1070386940,2007150725,3215415155,3737371740,5739574024,27056686663
87,Morocco,MAR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,787053819,1619752454,2366000096,2806642141,2466288357,1970323920,1240625859,2521362081,2841954371,3360909924,3525625590,25506538612
88,Mozambique,MOZ,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,244703873.4,122413755.6,251141650.3,416689348.4,641399415.8,930100407.8,1258453097,3663937118,5635092659,6697422432,4998799334,24860153091
25,Costa Rica,CRI,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1083718486,1528787464,1801002598,2241492021,2436112218,1614614468,1906923793,2733268840,2696295211,3205384977,3275414475,24523014551
137,"Venezuela, RB",VEN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1489000000,2450000000,198000000,4358000000,2083000000,-1137000000,1583000000,5855000000,4986000000,2145000000,390000000,24400000000
45,Ghana,GHA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,139270000,144970000,636010000,1383177930,2714916344,2372540000,2527350000,3247588000,3294520000,3227000000,3363389444,23050731718
91,New Zealand,NZL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2319819298,1906665964,2912645687,4335506076,2591966537,-52385533.24,286306903,1378410924,4004181181,-69519935.42,3295679654,22909276755
63,Jordan,JOR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,936812411.8,1984485190,3544005642,2622144779,2826744496,2413098592,1688394366,1486056338,1513237606,1805638280,2009304225,22829921926
24,"Congo, Rep.",COG,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,88399286.1,800996241.6,1487693084,2638405260,2031879948,1273828534,928436006.5,2179856146,2151894023,2913934094,5502260247,21997582870
