Country Name, Year,technical articles
Afghanistan,2004,6.8
Afghanistan,2005,8.4
Afghanistan,2006,10.2
Afghanistan,2007,13.0
Afghanistan,2008,12.7
Afghanistan,2009,21.5
Afghanistan,2010,29.3
Afghanistan,2011,43.2
Afghanistan,2012,35.0
Afghanistan,2013,26.5
Afghanistan,2014,26.5
Albania,2004,21.9
Albania,2005,24.5
Albania,2006,31.8
Albania,2007,40.5
Albania,2008,51.5
Albania,2009,77.0
Albania,2010,136.7
Albania,2011,160.9
Albania,2012,186.5
Albania,2013,183.6
Albania,2014,183.6
Angola,2004,7.2
Angola,2005,8.9
Angola,2006,13.6
Angola,2007,10.9
Angola,2008,10.7
Angola,2009,14.0
Angola,2010,15.7
Angola,2011,17.8
Angola,2012,21.8
Angola,2013,22.6
Angola,2014,22.6
Arab World,2004,11516.18832
Arab World,2005,12553.1503
Arab World,2006,14389.760069999998
Arab World,2007,16110.562919999997
Arab World,2008,18404.0
Arab World,2009,22131.7
Arab World,2010,24863.8
Arab World,2011,29042.9
Arab World,2012,32902.1
Arab World,2013,36106.1
Arab World,2014,36106.1
Argentina,2004,4641.3
Argentina,2005,4882.0
Argentina,2006,5334.5
Argentina,2007,5666.5
Argentina,2008,6276.5
Argentina,2009,7013.5
Argentina,2010,7420.0
Argentina,2011,7859.7
Argentina,2012,8073.1
Argentina,2013,8053.1
Argentina,2014,8053.1
Armenia,2004,328.9
Armenia,2005,375.2
Armenia,2006,358.4
Armenia,2007,391.2
Armenia,2008,387.6
Armenia,2009,432.3
Armenia,2010,488.8
Armenia,2011,612.6
Armenia,2012,558.7
Armenia,2013,558.5
Armenia,2014,558.5
Australia,2004,25971.5
Australia,2005,29798.2
Australia,2006,31934.6
Australia,2007,34606.6
Australia,2008,35847.1
Australia,2009,37928.4
Australia,2010,40078.9
Australia,2011,42937.1
Australia,2012,44488.9
Australia,2013,47805.7
Australia,2014,47805.7
Austria,2004,7977.5
Austria,2005,8838.6
Austria,2006,9061.0
Austria,2007,9818.0
Austria,2008,10209.8
Austria,2009,10847.8
Austria,2010,11042.9
Austria,2011,11614.1
Austria,2012,12001.0
Austria,2013,12031.3
Austria,2014,12031.3
Bangladesh,2004,486.2
Bangladesh,2005,561.6
Bangladesh,2006,688.0
Bangladesh,2007,959.8
Bangladesh,2008,1066.0
Bangladesh,2009,1239.9
Bangladesh,2010,1546.8
Bangladesh,2011,1585.6
Bangladesh,2012,2085.9
Bangladesh,2013,1970.6
Bangladesh,2014,1970.6
Belize,2004,4.5
Belize,2005,5.7
Belize,2006,4.9
Belize,2007,1.8
Belize,2008,3.6
Belize,2009,9.6
Belize,2010,11.0
Belize,2011,3.4
Belize,2012,8.5
Belize,2013,9.6
Belize,2014,9.6
Benin,2004,61.7
Benin,2005,59.0
Benin,2006,83.5
Benin,2007,90.0
Benin,2008,94.3
Benin,2009,125.5
Benin,2010,111.3
Benin,2011,147.2
Benin,2012,159.0
Benin,2013,187.1
Benin,2014,187.1
Bhutan,2004,9.4
Bhutan,2005,5.5
Bhutan,2006,15.9
Bhutan,2007,8.1
Bhutan,2008,6.2
Bhutan,2009,12.1
Bhutan,2010,17.2
Bhutan,2011,17.3
Bhutan,2012,17.2
Bhutan,2013,28.6
Bhutan,2014,28.6
Bolivia,2004,45.0
Bolivia,2005,59.9
Bolivia,2006,69.9
Bolivia,2007,79.7
Bolivia,2008,96.6
Bolivia,2009,86.2
Bolivia,2010,78.9
Bolivia,2011,85.8
Bolivia,2012,85.1
Bolivia,2013,89.4
Bolivia,2014,89.4
Botswana,2004,120.2
Botswana,2005,105.1
Botswana,2006,178.1
Botswana,2007,138.5
Botswana,2008,150.3
Botswana,2009,135.9
Botswana,2010,149.5
Botswana,2011,165.7
Botswana,2012,154.5
Botswana,2013,165.3
Botswana,2014,165.3
Brazil,2004,18861.9
Brazil,2005,21420.4
Brazil,2006,27507.1
Brazil,2007,30174.1
Brazil,2008,34534.4
Brazil,2009,37811.7
Brazil,2010,40530.5
Brazil,2011,43218.6
Brazil,2012,47302.1
Brazil,2013,48622.2
Brazil,2014,48622.2
Bulgaria,2004,1603.0
Bulgaria,2005,1905.1
Bulgaria,2006,1777.5
Bulgaria,2007,2371.6
Bulgaria,2008,2269.4
Bulgaria,2009,2453.0
Bulgaria,2010,2505.1
Bulgaria,2011,2434.3
Bulgaria,2012,2678.8
Bulgaria,2013,2677.3
Bulgaria,2014,2677.3
Burkina Faso,2004,72.7
Burkina Faso,2005,74.9
Burkina Faso,2006,106.8
Burkina Faso,2007,115.9
Burkina Faso,2008,122.4
Burkina Faso,2009,140.5
Burkina Faso,2010,134.1
Burkina Faso,2011,168.5
Burkina Faso,2012,214.8
Burkina Faso,2013,177.0
Burkina Faso,2014,177.0
Burundi,2004,4.0
Burundi,2005,2.8
Burundi,2006,4.3
Burundi,2007,5.5
Burundi,2008,2.5
Burundi,2009,3.5
Burundi,2010,12.8
Burundi,2011,9.0
Burundi,2012,10.8
Burundi,2013,16.3
Burundi,2014,16.3
Cabo Verde,2004,0.3
Cabo Verde,2005,0.4
Cabo Verde,2006,4.1
Cabo Verde,2007,1.2
Cabo Verde,2008,2.1
Cabo Verde,2009,4.9
Cabo Verde,2010,3.1
Cabo Verde,2011,2.4
Cabo Verde,2012,4.0
Cabo Verde,2013,8.0
Cabo Verde,2014,8.0
Cameroon,2004,207.6
Cameroon,2005,281.7
Cameroon,2006,331.7
Cameroon,2007,366.7
Cameroon,2008,342.8
Cameroon,2009,371.6
Cameroon,2010,401.4
Cameroon,2011,450.8
Cameroon,2012,457.1
Cameroon,2013,526.8
Cameroon,2014,526.8
Chad,2004,10.0
Chad,2005,9.4
Chad,2006,11.0
Chad,2007,5.5
Chad,2008,6.8
Chad,2009,9.5
Chad,2010,6.3
Chad,2011,8.9
Chad,2012,6.0
Chad,2013,7.0
Chad,2014,7.0
Chile,2004,2255.7
Chile,2005,2520.6
Chile,2006,3063.6
Chile,2007,3399.8
Chile,2008,3825.4
Chile,2009,4103.6
Chile,2010,4198.5
Chile,2011,4617.3
Chile,2012,5115.8
Chile,2013,5157.6
Chile,2014,5157.6
Comoros,2004,1.2
Comoros,2005,0.9
Comoros,2006,0.2
Comoros,2007,2.1
Comoros,2008,0.7
Comoros,2009,0.8
Comoros,2010,2.2
Comoros,2011,3.9
Comoros,2012,1.6
Comoros,2013,13.9
Comoros,2014,13.9
"Congo, Dem. Rep.",2004,3.5
"Congo, Dem. Rep.",2005,5.4
"Congo, Dem. Rep.",2006,8.1
"Congo, Dem. Rep.",2007,7.2
"Congo, Dem. Rep.",2008,8.4
"Congo, Dem. Rep.",2009,16.2
"Congo, Dem. Rep.",2010,18.3
"Congo, Dem. Rep.",2011,13.7
"Congo, Dem. Rep.",2012,21.4
"Congo, Dem. Rep.",2013,16.4
"Congo, Dem. Rep.",2014,16.4
"Congo, Rep.",2004,47.0
"Congo, Rep.",2005,65.1
"Congo, Rep.",2006,63.5
"Congo, Rep.",2007,73.6
"Congo, Rep.",2008,74.9
"Congo, Rep.",2009,71.0
"Congo, Rep.",2010,91.8
"Congo, Rep.",2011,95.2
"Congo, Rep.",2012,114.2
"Congo, Rep.",2013,136.8
"Congo, Rep.",2014,136.8
Costa Rica,2004,211.6
Costa Rica,2005,207.7
Costa Rica,2006,215.1
Costa Rica,2007,215.4
Costa Rica,2008,246.1
Costa Rica,2009,256.8
Costa Rica,2010,264.3
Costa Rica,2011,267.1
Costa Rica,2012,295.9
Costa Rica,2013,276.6
Costa Rica,2014,276.6
Cote d'Ivoire,2004,107.8
Cote d'Ivoire,2005,102.4
Cote d'Ivoire,2006,103.3
Cote d'Ivoire,2007,154.3
Cote d'Ivoire,2008,222.3
Cote d'Ivoire,2009,190.2
Cote d'Ivoire,2010,207.3
Cote d'Ivoire,2011,218.8
Cote d'Ivoire,2012,220.0
Cote d'Ivoire,2013,169.2
Cote d'Ivoire,2014,169.2
Croatia,2004,2518.2
Croatia,2005,3008.7
Croatia,2006,2931.0
Croatia,2007,3480.1
Croatia,2008,3821.6
Croatia,2009,4176.6
Croatia,2010,4243.0
Croatia,2011,4666.5
Croatia,2012,4479.2
Croatia,2013,4359.0
Croatia,2014,4359.0
Denmark,2004,7629.7
Denmark,2005,8111.0
Denmark,2006,8367.9
Denmark,2007,8824.1
Denmark,2008,9040.2
Denmark,2009,9652.1
Denmark,2010,10168.0
Denmark,2011,11242.1
Denmark,2012,12237.1
Denmark,2013,12482.4
Denmark,2014,12482.4
Dominican Republic,2004,13.6
Dominican Republic,2005,17.7
Dominican Republic,2006,18.1
Dominican Republic,2007,20.2
Dominican Republic,2008,18.6
Dominican Republic,2009,15.5
Dominican Republic,2010,17.3
Dominican Republic,2011,20.7
Dominican Republic,2012,25.5
Dominican Republic,2013,39.1
Dominican Republic,2014,39.1
East Asia & Pacific,2004,290757.907
East Asia & Pacific,2005,364855.1477
East Asia & Pacific,2006,403580.1796
East Asia & Pacific,2007,438142.2074
East Asia & Pacific,2008,481085.4869
East Asia & Pacific,2009,532233.2829
East Asia & Pacific,2010,572391.0262
East Asia & Pacific,2011,634627.1782
East Asia & Pacific,2012,661959.0595
East Asia & Pacific,2013,699399.9335
East Asia & Pacific,2014,699399.9335
East Asia & Pacific (excluding high income),2004,112918.8024
East Asia & Pacific (excluding high income),2005,164208.1729
East Asia & Pacific (excluding high income),2006,191073.1617
East Asia & Pacific (excluding high income),2007,217906.6357
East Asia & Pacific (excluding high income),2008,254464.2468
East Asia & Pacific (excluding high income),2009,296573.8489
East Asia & Pacific (excluding high income),2010,327711.3082
East Asia & Pacific (excluding high income),2011,378489.1531
East Asia & Pacific (excluding high income),2012,401254.3925
East Asia & Pacific (excluding high income),2013,434278.8533
East Asia & Pacific (excluding high income),2014,434278.8533
Ecuador,2004,92.5
Ecuador,2005,126.3
Ecuador,2006,122.7
Ecuador,2007,138.5
Ecuador,2008,150.4
Ecuador,2009,182.9
Ecuador,2010,191.6
Ecuador,2011,168.0
Ecuador,2012,250.4
Ecuador,2013,256.0
Ecuador,2014,256.0
"Egypt, Arab Rep.",2004,3415.2
"Egypt, Arab Rep.",2005,3477.7
"Egypt, Arab Rep.",2006,3916.8
"Egypt, Arab Rep.",2007,4466.9
"Egypt, Arab Rep.",2008,4893.8
"Egypt, Arab Rep.",2009,6138.1
"Egypt, Arab Rep.",2010,6697.7
"Egypt, Arab Rep.",2011,7708.0
"Egypt, Arab Rep.",2012,8929.7
"Egypt, Arab Rep.",2013,9199.2
"Egypt, Arab Rep.",2014,9199.2
Equatorial Guinea,2004,4.1
Equatorial Guinea,2005,1.5
Equatorial Guinea,2006,3.7
Equatorial Guinea,2007,3.8
Equatorial Guinea,2008,2.6
Equatorial Guinea,2009,5.0
Equatorial Guinea,2010,4.2
Equatorial Guinea,2011,3.2
Equatorial Guinea,2012,3.0
Equatorial Guinea,2013,2.4
Equatorial Guinea,2014,2.4
Estonia,2004,603.7
Estonia,2005,707.8
Estonia,2006,843.6
Estonia,2007,998.8
Estonia,2008,1087.7
Estonia,2009,1119.2
Estonia,2010,1339.8
Estonia,2011,1365.6
Estonia,2012,1389.4
Estonia,2013,1425.8
Estonia,2014,1425.8
Euro area,2004,271073.2
Euro area,2005,302713.6
Euro area,2006,318348.9
Euro area,2007,335091.6
Euro area,2008,349943.8
Euro area,2009,367791.3
Euro area,2010,374599.1
Euro area,2011,389644.5
Euro area,2012,405049.8
Euro area,2013,409134.6
Euro area,2014,409134.6
Europe & Central Asia,2004,473105.4236
Europe & Central Asia,2005,526020.1184
Europe & Central Asia,2006,550806.9592
Europe & Central Asia,2007,580862.8708
Europe & Central Asia,2008,604718.4457
Europe & Central Asia,2009,636697.7131
Europe & Central Asia,2010,652861.6653
Europe & Central Asia,2011,681610.8633
Europe & Central Asia,2012,708051.354
Europe & Central Asia,2013,720931.8159
Europe & Central Asia,2014,720931.8159
Europe & Central Asia (excluding high income),2004,56977.3
Europe & Central Asia (excluding high income),2005,64094.4
Europe & Central Asia (excluding high income),2006,64721.1
Europe & Central Asia (excluding high income),2007,71682.9
Europe & Central Asia (excluding high income),2008,76439.4
Europe & Central Asia (excluding high income),2009,83912.0
Europe & Central Asia (excluding high income),2010,89151.8
Europe & Central Asia (excluding high income),2011,94330.4
Europe & Central Asia (excluding high income),2012,96746.1
Europe & Central Asia (excluding high income),2013,102008.4
Europe & Central Asia (excluding high income),2014,102008.4
European Union,2004,402907.1
European Union,2005,447790.7
European Union,2006,470351.6
European Union,2007,495074.9
European Union,2008,515794.1
European Union,2009,541144.5
European Union,2010,552780.2
European Union,2011,575024.4
European Union,2012,597675.6
European Union,2013,605535.9
European Union,2014,605535.9
Fiji,2004,55.1
Fiji,2005,58.5
Fiji,2006,71.8
Fiji,2007,80.2
Fiji,2008,60.9
Fiji,2009,70.3
Fiji,2010,56.8
Fiji,2011,58.3
Fiji,2012,59.5
Fiji,2013,84.0
Fiji,2014,84.0
Finland,2004,8127.0
Finland,2005,8644.3
Finland,2006,8892.7
Finland,2007,9053.6
Finland,2008,9208.0
Finland,2009,9458.3
Finland,2010,9471.5
Finland,2011,9828.3
Finland,2012,9985.8
Finland,2013,10156.7
Finland,2014,10156.7
France,2004,53953.1
France,2005,58833.0
France,2006,61646.6
France,2007,63484.1
France,2008,66206.3
France,2009,68329.9
France,2010,69063.2
France,2011,70666.9
France,2012,72424.4
France,2013,72554.5
France,2014,72554.5
"Gambia, The",2004,36.9
"Gambia, The",2005,36.0
"Gambia, The",2006,46.2
"Gambia, The",2007,35.9
"Gambia, The",2008,41.7
"Gambia, The",2009,42.7
"Gambia, The",2010,45.4
"Gambia, The",2011,35.6
"Gambia, The",2012,37.9
"Gambia, The",2013,45.1
"Gambia, The",2014,45.1
Germany,2004,72934.4
Germany,2005,81765.2
Germany,2006,83335.1
Germany,2007,87319.9
Germany,2008,89470.3
Germany,2009,93328.5
Germany,2010,95135.1
Germany,2011,98492.8
Germany,2012,101777.8
Germany,2013,101073.9
Germany,2014,101073.9
Ghana,2004,168.4
Ghana,2005,183.0
Ghana,2006,195.5
Ghana,2007,262.8
Ghana,2008,285.3
Ghana,2009,361.8
Ghana,2010,402.8
Ghana,2011,485.4
Ghana,2012,539.7
Ghana,2013,583.3
Ghana,2014,583.3
Greece,2004,7595.6
Greece,2005,9055.5
Greece,2006,10500.0
Greece,2007,10838.3
Greece,2008,11532.9
Greece,2009,11802.2
Greece,2010,11668.3
Greece,2011,11599.0
Greece,2012,11674.0
Greece,2013,11370.4
Greece,2014,11370.4
Guatemala,2004,28.7
Guatemala,2005,52.9
Guatemala,2006,37.9
Guatemala,2007,34.5
Guatemala,2008,41.8
Guatemala,2009,64.6
Guatemala,2010,53.7
Guatemala,2011,48.8
Guatemala,2012,73.2
Guatemala,2013,80.5
Guatemala,2014,80.5
Guinea,2004,10.2
Guinea,2005,6.8
Guinea,2006,17.2
Guinea,2007,14.1
Guinea,2008,11.0
Guinea,2009,10.3
Guinea,2010,11.3
Guinea,2011,10.6
Guinea,2012,11.9
Guinea,2013,11.5
Guinea,2014,11.5
Guinea-Bissau,2004,9.6
Guinea-Bissau,2005,9.1
Guinea-Bissau,2006,5.7
Guinea-Bissau,2007,12.1
Guinea-Bissau,2008,6.9
Guinea-Bissau,2009,8.3
Guinea-Bissau,2010,5.8
Guinea-Bissau,2011,10.4
Guinea-Bissau,2012,13.1
Guinea-Bissau,2013,12.0
Guinea-Bissau,2014,12.0
Heavily indebted poor countries (HIPC),2004,1994.757453
Heavily indebted poor countries (HIPC),2005,2245.727589
Heavily indebted poor countries (HIPC),2006,2583.121876
Heavily indebted poor countries (HIPC),2007,3056.554181
Heavily indebted poor countries (HIPC),2008,3204.45842
Heavily indebted poor countries (HIPC),2009,3596.1
Heavily indebted poor countries (HIPC),2010,4063.7
Heavily indebted poor countries (HIPC),2011,4661.323541
Heavily indebted poor countries (HIPC),2012,4900.753163
Heavily indebted poor countries (HIPC),2013,5216.992103000001
Heavily indebted poor countries (HIPC),2014,5216.992103000001
High income,2004,995368.275
High income,2005,1100022.03
High income,2006,1147310.667
High income,2007,1188215.749
High income,2008,1221626.454
High income,2009,1264378.251
High income,2010,1296645.365
High income,2011,1346930.377
High income,2012,1385664.386
High income,2013,1396451.377
High income,2014,1396451.377
Honduras,2004,14.0
Honduras,2005,15.2
Honduras,2006,12.4
Honduras,2007,11.8
Honduras,2008,16.4
Honduras,2009,16.4
Honduras,2010,22.3
Honduras,2011,19.0
Honduras,2012,25.6
Honduras,2013,20.0
Honduras,2014,20.0
Hungary,2004,4597.2
Hungary,2005,5303.2
Hungary,2006,5331.4
Hungary,2007,5676.2
Hungary,2008,6196.0
Hungary,2009,5893.7
Hungary,2010,5718.8
Hungary,2011,6250.6
Hungary,2012,6340.5
Hungary,2013,6249.3
Hungary,2014,6249.3
Iceland,2004,299.9
Iceland,2005,345.2
Iceland,2006,347.5
Iceland,2007,359.9
Iceland,2008,424.4
Iceland,2009,489.0
Iceland,2010,550.5
Iceland,2011,539.8
Iceland,2012,627.5
Iceland,2013,575.9
Iceland,2014,575.9
India,2004,28734.7
India,2005,33090.1
India,2006,38321.9
India,2007,43421.1
India,2008,49101.4
India,2009,55646.4
India,2010,65915.9
India,2011,80515.4
India,2012,88272.7
India,2013,93349.4
India,2014,93349.4
Indonesia,2004,364.7
Indonesia,2005,468.6
Indonesia,2006,552.5
Indonesia,2007,542.3
Indonesia,2008,643.7
Indonesia,2009,956.1
Indonesia,2010,1281.3
Indonesia,2011,1769.3
Indonesia,2012,1992.1
Indonesia,2013,2927.7
Indonesia,2014,2927.7
"Iran, Islamic Rep.",2004,4844.1
"Iran, Islamic Rep.",2005,6919.6
"Iran, Islamic Rep.",2006,9936.9
"Iran, Islamic Rep.",2007,13187.7
"Iran, Islamic Rep.",2008,17251.4
"Iran, Islamic Rep.",2009,21100.2
"Iran, Islamic Rep.",2010,25683.2
"Iran, Islamic Rep.",2011,32975.5
"Iran, Islamic Rep.",2012,33720.5
"Iran, Islamic Rep.",2013,32964.8
"Iran, Islamic Rep.",2014,32964.8
Ireland,2004,3703.8
Ireland,2005,4588.9
Ireland,2006,4700.6
Ireland,2007,5323.0
Ireland,2008,5615.6
Ireland,2009,6269.0
Ireland,2010,6835.2
Ireland,2011,7189.5
Ireland,2012,6926.0
Ireland,2013,6874.0
Ireland,2014,6874.0
Israel,2004,9998.1
Israel,2005,10221.0
Israel,2006,10862.2
Israel,2007,11065.4
Israel,2008,11187.5
Israel,2009,11072.9
Israel,2010,10736.4
Israel,2011,11017.1
Israel,2012,11517.6
Israel,2013,11300.2
Israel,2014,11300.2
Italy,2004,42390.1
Italy,2005,46243.2
Italy,2006,49272.0
Italy,2007,52883.5
Italy,2008,54676.8
Italy,2009,57620.2
Italy,2010,57362.5
Italy,2011,58974.9
Italy,2012,63310.5
Italy,2013,66310.3
Italy,2014,66310.3
Jamaica,2004,154.3
Jamaica,2005,135.0
Jamaica,2006,140.9
Jamaica,2007,165.9
Jamaica,2008,198.2
Jamaica,2009,202.8
Jamaica,2010,156.6
Jamaica,2011,200.9
Jamaica,2012,208.4
Jamaica,2013,176.4
Jamaica,2014,176.4
Japan,2004,93882.3
Japan,2005,103860.8
Japan,2006,105130.0
Japan,2007,103023.2
Japan,2008,102616.6
Japan,2009,104732.1
Japan,2010,104015.0
Japan,2011,104795.2
Japan,2012,104313.9
Japan,2013,103376.6
Japan,2014,103376.6
Jordan,2004,742.2
Jordan,2005,790.0
Jordan,2006,949.5
Jordan,2007,1138.9
Jordan,2008,1312.6
Jordan,2009,1406.8
Jordan,2010,1510.4
Jordan,2011,1524.5
Jordan,2012,1514.2
Jordan,2013,1504.3
Jordan,2014,1504.3
Kazakhstan,2004,194.6
Kazakhstan,2005,229.0
Kazakhstan,2006,209.9
Kazakhstan,2007,206.7
Kazakhstan,2008,217.1
Kazakhstan,2009,265.5
Kazakhstan,2010,315.3
Kazakhstan,2011,376.4
Kazakhstan,2012,509.9
Kazakhstan,2013,879.0
Kazakhstan,2014,879.0
Kenya,2004,435.0
Kenya,2005,452.6
Kenya,2006,487.9
Kenya,2007,575.1
Kenya,2008,617.1
Kenya,2009,692.7
Kenya,2010,733.0
Kenya,2011,840.2
Kenya,2012,765.0
Kenya,2013,871.6
Kenya,2014,871.6
"Korea, Rep.",2004,26740.1
"Korea, Rep.",2005,30925.9
"Korea, Rep.",2006,36030.3
"Korea, Rep.",2007,40199.8
"Korea, Rep.",2008,43095.2
"Korea, Rep.",2009,44684.1
"Korea, Rep.",2010,49539.1
"Korea, Rep.",2011,53821.3
"Korea, Rep.",2012,56897.0
"Korea, Rep.",2013,58844.1
"Korea, Rep.",2014,58844.1
Kuwait,2004,538.8
Kuwait,2005,610.2
Kuwait,2006,658.9
Kuwait,2007,711.4
Kuwait,2008,748.7
Kuwait,2009,782.9
Kuwait,2010,740.9
Kuwait,2011,798.7
Kuwait,2012,820.8
Kuwait,2013,843.8
Kuwait,2014,843.8
Latin America & Caribbean,2004,37270.74072
Latin America & Caribbean,2005,42046.5202
Latin America & Caribbean,2006,51035.08579
Latin America & Caribbean,2007,54848.29682
Latin America & Caribbean,2008,62602.90327
Latin America & Caribbean,2009,68089.39235
Latin America & Caribbean,2010,72200.36487
Latin America & Caribbean,2011,76930.9135
Latin America & Caribbean,2012,83281.08258
Latin America & Caribbean,2013,85553.54673
Latin America & Caribbean,2014,85553.54673
Latin America & Caribbean (excluding high income),2004,34272.023180000004
Latin America & Caribbean (excluding high income),2005,38670.73151000001
Latin America & Caribbean (excluding high income),2006,47064.96395
Latin America & Caribbean (excluding high income),2007,50436.74734
Latin America & Caribbean (excluding high income),2008,57663.59801
Latin America & Caribbean (excluding high income),2009,62748.26237
Latin America & Caribbean (excluding high income),2010,66742.1
Latin America & Caribbean (excluding high income),2011,70908.6
Latin America & Caribbean (excluding high income),2012,76720.9
Latin America & Caribbean (excluding high income),2013,78966.9
Latin America & Caribbean (excluding high income),2014,78966.9
Latvia,2004,263.8
Latvia,2005,403.1
Latvia,2006,341.3
Latvia,2007,435.4
Latvia,2008,554.8
Latvia,2009,648.7
Latvia,2010,728.6
Latvia,2011,1215.5
Latvia,2012,1135.8
Latvia,2013,1206.8
Latvia,2014,1206.8
Least developed countries: UN classification,2004,2246.521416
Least developed countries: UN classification,2005,2531.3659780000007
