Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Egypt, Arab Rep.",EGY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.78387171773955,3.79475454847596,3.90959122904451,4.20567179528047,4.44673002017081,4.5727766535354,4.60437766892949,4.61757099800499,4.57997794235755,4.58402692513371,4.5923844839569,4.64817827462402
El Salvador,SLV,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.7363692696453,10.7282631085071,11.5747085090811,11.1634677490666,11.8629015008173,11.8071498852083,..
Equatorial Guinea,GNQ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,3.34525358694816,3.22430270609323,..,3.10737974440389,3.25969147020235,3.67130299788113,3.79998885336603,3.91786202269422,4.02398293831234,4.34697061905437,4.43242764061877,5.36386301122978,6.02289530961836,6.23416321441499,6.81886370455227
Eritrea,ERI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.4137449056386,20.8797974161883,22.6260151917761,24.0221451794611,23.8233069634736,20.276559473273,19.4694069961925,17.3394350844465,16.0008253995098,13.9335209489209,12.3808306720038,11.1724121097253
Ethiopia,ETH,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.83524142653434,0.91425467327824,0.937725045197642,1.0766128394389,1.19370155487776,1.31555483727491,1.36285713563321,1.89806370528533,2.93111379396884,..,..,..
Euro area,EMU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.6037405365844,31.915663317887,33.7098826085272,37.4045791622426,36.6601987576921,35.3942992722665,34.2098864378896,35.5137159159194,32.0896251763296,29.6661657316892,28.0547493578348,27.5179431203113
Europe & Central Asia,ECS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.6729270507425,25.0816698210766,26.3711542942272,26.1831651274738,27.5363818827436,25.5143404900661,25.8284352115029,24.2198562388324,24.5342093656644,24.575807771343,24.5734034808463,24.192884891181
Europe & Central Asia (excluding high income),ECA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.67020782169087,12.2315379162811,13.7696800689309,15.9609815119693,21.9446569178183,21.6811524537044,21.9078476720991,22.9918690499803,23.502878288102,22.7170101136662,21.9534480979498,22.2092386372541
Europe & Central Asia (IDA & IBRD countries),TEC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.2313413043391,12.5933493247318,13.9184330709954,17.2237525318614,23.2891432552959,23.7298375296621,23.6106996657782,23.4092985942873,23.8558341538343,23.338328229043,23.4497355340309,23.4736079756562
European Union,EUU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.0272987271824,28.3213802518784,30.7647602725466,32.666525049763,33.9194092637729,34.7578359109892,33.1490060265531,32.7484859553323,33.2047395800386,30.0257164237701,28.0547493578348,27.5179431203113
Faroe Islands,FRO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.25681978396007,9.63345576579843,10.5866753674097,11.310414321041,11.6484596178293,11.3023836394673,11.1367693542312,10.8748932799652,10.4591233323732,11.0134443829039,12.1989474051096,12.2699193488763
Finland,FIN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.1729834064901,14.4161708541217,16.952071751827,16.1141567380076,16.0679404307165,14.9666763912499,15.4978256113889,15.0806909415081,13.5838663280218,12.1961852998199,12.0568601841366,8.06742871764469
Fragile and conflict affected situations,FCS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.76853783464684,1.87829213911784,1.85984278786044,2.10836352925634,2.37326040698782,2.76575342874339,2.87893173256562,2.95866122671474,2.97084638539742,3.52505542060446,3.75805899141108,3.96129251315715
France,FRA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.5634982540389,21.9998761992298,45.89163692077,44.8905319423042,44.5600607390616,41.9240440494056,41.573718487484,41.3851230134228,39.0072126661247,38.6679497624601,37.9886383849057,37.5175576991212
French Polynesia,PYF,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,3.59678971783604,3.62480004666651,..,..,4.05895997507321,4.0664008402346,4.18487653483175,4.07478216434808,4.50386689143107,5.01219634443813,5.70378609172503,9.83357420623687,10.3650633431301,..,..
"Gambia, The",GMB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.26037834822469,4.51194311342123,5.25563009373792,6.189410525396,7.40874890926752,7.7421411574501,9.4727844699206,9.17773864788433,8.78149068387151,9.19455682236116,8.98476068655165,9.05332126223832
Georgia,GEO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.37584327436594,10.7858333624651,13.0269469541138,15.9609815119693,20.6001705803406,19.6324673777467,20.20499567842,22.5744395056732,26.8919734195086,31.8643053503642,31.761495493499,31.9247999264936
Germany,DEU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.2690109347098,20.1839104265425,16.6780026519375,16.3028192794454,16.3147014621533,15.8573364234122,15.7042926996392,15.5365671615515,14.1618735100306,14.5982598069505,14.5189930974328,14.0562098305617
Ghana,GHA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.06316463115346,3.22930160371184,3.60088955646309,4.56442112632364,4.76518546910353,5.0917816213358,5.36078885425831,5.37945972336687,5.67633608604633,5.84760246420723,6.08088753823243,7.16749401928676
Gibraltar,GIB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.0567270538506,35.1995090642431,38.0163628903565,40.0437476481512,42.4653377423278,42.0870188085788,41.1148829446211,39.4599574567072,37.5882977893483,32.4762051131865,28.1674733814074,26.8196718502242
Greenland,GRL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.0775088847521,34.7101700798334,34.2053415061296,33.8189737970591,33.5138613330474,33.2331906521681,32.946758039009,34.0309681810447,35.0776905887855,34.8131052000464,34.5777037843376,34.3800137520055
Guam,GUM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.5665042909888,17.3532870233674,17.0188697032068,27.1249151126757,29.7832285043364,32.2178375906385,33.0005011930222,33.8070320573965,34.3761392810605,34.688847372136,34.4971778150775,34.4092931352205
Guinea,GIN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.680648960970454,0.665045433687211,0.75709765532264,0.824255272208548,1.0216516940773,1.18928159958375,1.29768158770862,1.4314953244562,1.57105583411584,1.62751467512388,2.17675414372894,2.34615275800607
Guinea-Bissau,GNB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.122209200153006,0.238069163853483,0.348507343049718,0.453072454214197,1.10356761338054,1.71940770703012,1.77830406279715,2.14126648775195,2.28417523397899,2.5137604212289,2.44661670549886,2.47259313663092
Guyana,GUY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.18095711055175,6.19508537468517,6.34500320422662,6.47168117575833,6.58556813902134,6.70064366789173,6.82098133859753,7.46789297330228,7.72069609796019,8.16080196011076,8.39250046158753,8.42319601692696
Haiti,HTI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.15363550031447,3.13411832550326,3.06310923966481,2.92916805635719,2.88241974740883,2.86866350083088,2.44874557159181,2.59738235805955,2.69351240601886,2.68230671341795,..,..
Heavily indebted poor countries (HIPC),HPC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.16419672510024,1.20823428886251,1.21654024335401,1.74075698072307,2.22547722878817,2.54438399943311,2.81561831033433,2.76918739934281,2.95098008968313,3.23677910256789,3.72556682121163,3.62236010839621
High income,HIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.6729270507425,24.5525409612666,25.4358012792116,25.3083315940363,25.349642250969,24.6876483647057,23.9658459389273,23.8803548201748,23.364713697429,22.9058330746143,21.2628300274854,20.1381192232035
Honduras,HND,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.2424735973012,17.101197661905,19.2119456231822,22.9111756404751,24.3565231217399,23.4171703675063,20.58820779755,20.9264435509185,23.0042714079695,23.3971338511032,23.2882875922945,21.1607756168339
"Hong Kong SAR, China",HKG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.5385790719011,23.1829111914117,22.9944195603687,23.3449463233034,23.7279158293602,23.4856279089396,23.8785924164779,23.8803548201748,23.364713697429,22.9708039541251,22.7407921197881,22.3262561942932
Hungary,HUN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.7884258775763,14.8069931070818,16.1274711954793,17.2966946105979,17.9391808725657,17.6034062156246,16.7416339861953,16.4127617516273,16.0662595628836,15.4109521448596,15.5129536301227,15.146062731728
IBRD only,IBD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.90658960288518,10.8154637156699,11.9272304570187,12.6987137548865,13.3348282334536,13.3976162252832,13.5753493071218,14.0832337376265,13.1370315268649,14.0174754853492,15.0536988151314,15.6237292762836
Iceland,ISL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.7783786108612,86.0367812962801,77.4706076693827,73.2604672935653,69.6995068740774,60.9105041221071,57.6524229511829,52.2742789686346,47.1868383976194,43.1522838646121,40.3016691742244,37.1774103787238
IDA & IBRD total,IBT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.90408938639142,5.2938686824564,5.33228901009325,5.84833450694105,6.28379153319667,6.77483477684089,6.78586036829582,7.16312181041045,7.87027133621782,8.16671749930458,8.62600572871151,8.86460457144845
IDA blend,IDB,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.82058899829756,3.67203455371259,3.42338669635344,3.79626049038678,4.2528428223672,4.62739418244181,4.78298388026416,5.60006964711887,5.76954208677972,5.85540392091592,5.72699988511338,7.93539978155983
IDA only,IDX,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.74247380129747,1.57855185374455,1.61620051472467,1.97565255186397,2.33638676041149,2.73537853708812,2.93651532647267,3.15233411427157,3.28070486943618,3.63535840468355,3.64960116264018,3.28342770363527
IDA total,IDA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.93521625200218,2.00013200871257,2.0346293922562,2.21568988281057,2.48997691726603,2.81396634679984,3.35740358327404,3.61100108245093,3.68845979592618,4.11738291341051,4.62001806536198,4.67601489481818
India,IND,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.9628841244026,8.92532835883245,8.89578080661615,9.00609604898873,9.31294024554126,9.60197962026011,10.0376104047216,10.5119776628676,11.1850935808705,11.8544497225329,12.8716234522231,13.5487144567052
Indonesia,IDN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.1664515215955,5.27598343334896,5.72028398213632,5.97007473565942,6.58365909578414,7.64726746868589,8.12406872427869,14.7401123571157,16.9265281427528,17.7208939195648,17.9305704280452,17.7627317216035
"Iran, Islamic Rep.",IRN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.4254406656533,27.7249333423661,27.5029145308403,27.6412625607239,28.4423102032526,28.1285521066566,25.9367383579393,29.2177753508425,26.8101398433688,27.3717985025307,27.3101483303137,30.98027996463
Iraq,IRQ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.36560693722379,3.32895082001743,3.3222234561722,4.66258101306286,5.09824655421216,4.95543875562469,5.40984087435904,5.33848280318733,5.23643617306985,4.87995882784785
Ireland,IRL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.6954731347947,34.3862372714624,33.7098826085272,32.9278971334628,33.4731761281331,34.1213725497119,27.9638702876853,26.999569997015,24.4808252549139,22.9058330746143,21.4227812387512,20.1381192232035
Isle of Man,IMN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.7891363718299,19.600900826548,19.4049264447001,19.4520542711798,19.8185953861133,19.6734750145012,21.5428914690517,21.863603833258,21.8388344045513,21.4761977016419,20.8464347279289,20.0567310779463
Italy,ITA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56.1823046612718,56.7330341294528,57.9676181603572,59.1316620839133,62.572242327193,59.6619739177962,58.4036216862279,57.9589420013281,56.4270601749487,53.2532954837542,50.7775895117045,49.4912056622148
Jamaica,JAM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.24716209012657,7.01068318382395,6.97627745393363,6.94639133076471,7.1251939957903,6.77483477684089,6.42575091131293,6.29630277300221,6.21262662512368,5.88472696573698,5.33080850334467,5.42432271884965
Japan,JPN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.5889241479102,34.3739168082554,34.1128107954512,33.8956886359815,33.8402378887487,33.7988315662003,33.792996394973,33.8711336997109,33.9243437306211,33.8885593470178,33.8808642670755,34.1367600161959
Jordan,JOR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.4734078931175,19.0118815234895,18.1790961781124,18.2552717629116,18.0527648219014,17.8230452227539,18.3941227990669,18.5407670939584,18.4959057606666,18.3507611336085,18.2869077091297,18.2577454502679
Kazakhstan,KAZ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.73242868438447,3.95944789575489,3.08508079810032,3.29843573358808,3.49689198018634,3.37174471929883,3.26456474101803,3.32906846143425,3.29414507764127,3.27898242097967,3.39038709215995,2.96341424522468
Kenya,KEN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.97592932581317,2.86875860441781,2.98784554072246,3.68064009566476,4.2528428223672,4.62739418244181,4.78298388026416,5.06173340467647,5.37250943261197,5.49706147162364,5.72699988511338,5.85397538758476
Kiribati,KIR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.98623166716552,5.84846623972863,5.70068550743227,..,..
"Korea, Dem. People’s Rep.",PRK,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.8058643224915,17.2881801139672,17.824394682794,18.3603589668737,18.7876112927999,18.2888916747872,18.2621750017376,18.3128919724468,18.4119511770004,18.1181612290205,17.3328670956114,16.9245649921522
Kosovo,XKX,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.594923204399,24.5782264902443,24.3816047948569,24.186541154012,23.993049710641,23.8011161007934,23.6106996657782,23.4092985942873,23.1499224223696,22.0956919982895,20.599182968969,20.5750590109352
Kuwait,KWT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.0179973813798,13.8369255429646,14.5529409583252,15.2802989687636,15.2878900800703,15.5951160304073,15.4391607255122,15.6886658866698,14.6085590939041,15.2026217677767,15.1920209581147,14.7854864077718
Kyrgyz Republic,KGZ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.14595021183893,5.31175393156384,5.33228901009325,6.42506868608396,6.82618006379164,6.9198594412463,6.1070482272085,7.15627930866345,7.70320868673955,7.84270816790689,7.87852790286577,8.27133141045486
Lao PDR,LAO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.14578115285311,2.37138864870978,2.55985044390595,2.57269534117032,2.72794187407675,2.75759924823602,2.90236245393363,2.92991683994495
Late-demographic dividend,LTE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.5410053287459,13.6060208960124,14.2047575211106,15.9609815119693,18.7973178213792,19.5769872954868,19.4694069961925,19.4867124190544,19.0931908725877,19.2709998243582,19.7967317821741,19.8980889461584
Latin America & Caribbean,LCN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.6504341267178,12.6061945867788,12.8934512064265,12.9550778279168,13.3348282334536,13.3976162252832,13.5753493071218,13.5280562767141,13.1370315268649,13.1743250855077,14.9018007710808,15.320807354098
Latin America & Caribbean (excluding high income),LAC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.94252854547921,10.8154637156699,11.1495855947565,12.2478660143808,13.100067544034,13.2962364404766,13.5008873573567,13.5616426206533,14.0336336026744,14.0174754853492,15.0536988151314,15.6237292762836
