Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.6504341267178,12.6061945867788,12.8934512064265,12.9550778279168,13.3348282334536,13.3976162252832,13.5753493071218,13.5280562767141,13.1370315268649,13.1743250855077,14.9018007710808,15.320807354098
Latvia,LVA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.5945282888066,31.915663317887,33.4461780336841,37.4045791622426,36.6601987576921,35.3942992722665,34.2098864378896,32.7484859553323,24.5875934764149,21.5320073768411,20.3276244315245,18.0012693858564
Least developed countries: UN classification,LDC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.22648513937194,1.31522558380012,1.54377611730702,1.95774002473389,2.17325051489765,2.35873441318816,2.55985044390595,2.59738235805955,2.93111379396884,2.98848523836172,3.30951238408943,3.25755311360899
Lebanon,LBN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.8133643202941,30.5818377283853,29.9244914359761,29.9208210724937,29.7700572503606,29.6560467667637,29.199083644493,28.5728788059388,27.0430764800029,25.876160325806,25.2227876037155,24.5560349829052
Lesotho,LSO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.615489100821,2.49655432459166,2.0346293922562,2.17239273184235,2.30615909203222,2.35267584426584,3.43241299431736,3.45296550879839,3.39232378805378,3.63535840468355,3.57363550406873,..
Liberia,LBR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.834983295115452,1.1042164505163,1.63768446829684,2.91568262378114,3.61237358364852,3.71440060156014,3.64864779854432,3.7919623445907,3.72556682121163,..
Libya,LBY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.70985084130151,8.76954276727685,10.5118883484557,10.6001957175209,10.5484674501642,10.7163045288281,11.0587062524983,11.1261079281819,11.4401814755087,..,..,..
Liechtenstein,LIE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.7689924683331,25.5851131519089,28.0335444965813,30.0454440389733,29.941933873215,29.7745779634109,29.3948047566798,..,..,..,..,..
Low & middle income,LMY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.78987567084154,5.10118767753646,5.17345632155102,5.17904996221845,5.99736572246534,6.57763831625079,6.46957633723862,7.08103887147162,7.67348413086689,7.84270816790689,8.41887315971948,8.64517120922606
Low income,LIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.12901248739015,1.18362629171374,1.1780941712622,1.4448214523378,1.90792990899446,2.30099036877206,2.45908766783495,2.29003691552631,2.69844873891853,2.89523442819412,3.10997746992941,2.93846942401744
Lower middle income,LMC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.14595021183893,5.2938686824564,5.72028398213632,5.84833450694105,5.99736572246534,6.43305069480507,6.51340176316431,7.15627930866345,7.06820720399642,7.41654978688398,7.87852790286577,8.32099290942463
Luxembourg,LUX,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,110.939324778354,105.406786436009,100.618915341137,97.5441598315541,94.5796572173044,90.9263780105386,88.6214494824388,85.9533205444373,82.9822666772717,81.729774238854,79.5913320141578,76.8814995173412
"Macao SAR, China",MAC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.4590075210421,35.3842418732469,37.1189700357737,36.8809272918862,36.8107192814548,36.5558617878254,36.2188389397524,36.8249371779126,36.6926590083553,37.4735569658507,38.4945075877834,38.9318204049692
"Macedonia, FYR",MKD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.4573872605645,16.5840840702502,18.9646635266225,20.1507859714222,24.5580747430109,25.5143404900661,25.8284352115029,24.317605593167,24.7861825528713,24.8633246700794,24.9460229701119,24.7379773140582
Madagascar,MDG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.12699641010662,1.1195475680405,1.14044416562661,1.27024734868318,1.33648492624397,1.41378639491668,1.46699028751836,1.53184722539106,1.61384219083308,1.68092741762982,1.9030995856147,2.06696835910319
Malawi,MWI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.99905785816527,0.956196069622253,0.941903263965964,1.96543736863923,2.20071987694219,2.30096700413316,2.8938643784168,1.0711379209359,3.28070486943618,3.25810072253776,3.23389171132726,3.28342770363527
Malaysia,MYS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.064013276112,12.638923501163,11.7265239151638,11.4331490812808,11.232502113285,11.0781370734087,10.8636335415238,11.2035726824675,11.1163326084684,10.9122706673681,10.7638276619619,10.6584100487445
Maldives,MDV,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.3315545674763,10.3084631160595,11.9795345883918,12.0784938710779,12.2703269844497,12.5847314608175,12.2279610718268,12.198960541979,12.2524952233802,11.9685794478977,12.052304323819,12.1322181339509
Mali,MLI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.41808765612811,2.45754589466958,2.61201263197546,2.94343901283353,2.82573681087344,3.17514879171448,3.60060046553646,4.19817013169393,4.7467861187915,4.97192413004533,5.54471961401611,5.73889272504391
Malta,MLT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.1374913564812,39.5427300575648,37.6783432988484,38.8720974983849,40.5476560848583,40.6949781949391,40.0662362563095,42.0013409998878,38.3825342841776,38.4042084828932,37.8791307882576,40.0994401807924
Marshall Islands,MHL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.0059026299926,12.0095926381005,12.0045194614869,14.9895315509973,17.9581597505094,17.923836706702,17.8872560527076,20.8235835579816,20.7753432907338,20.7269333482346,20.6830485787726,20.6459702926785
Mauritania,MRT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.9032006245121,4.09466669662764,4.12663226511816,4.15244963857173,4.13100613867512,4.64147091783749,6.63755973803764,6.91539311690683,7.29546767021699
Mauritius,MUS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.1409452702968,18.2792405470799,18.6449642354233,18.9521729222999,19.5530753440376,21.0974000136892,21.3113754808459,21.6153894472428,21.9140636313256,22.2358243905407,24.3383512055205,23.9534478246594
Mexico,MEX,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.7587448444416,10.8154637156699,11.1495855947565,12.2478660143808,13.100067544034,13.675684377074,14.0721413400146,14.0832337376265,14.9302356784838,14.8606258851907,14.7499027270302,14.0016322368796
"Micronesia, Fed. Sts.",FSM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.3393950611571,12.3090178942348,12.2935074913561,12.2891640296169,12.2863329903399,15.3390701455678,15.2942615930503,15.1678320617634,15.0204277817832,14.8568542096897,14.6870915152672,..
Middle East & North Africa,MEA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.889562942161,11.3901592439062,12.2198891004519,12.5768777471295,13.4263090992544,13.5947839570768,13.7182260264973,12.6801950913393,12.8952883022501,13.0810735871882,14.8524680530186,13.5610468455716
Middle East & North Africa (excluding high income),MNA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.77868725107582,8.76954276727685,9.79014993674106,9.95083971423594,10.4805641638813,10.7865890910245,10.7711688761605,10.9135106317674,10.9740757354417,10.3224952938857,14.5311756298737,14.614150208041
Middle East & North Africa (IDA & IBRD countries),TMN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.29025075079634,9.67944491369023,10.5118883484557,10.6001957175209,10.5484674501642,10.7163045288281,11.0587062524983,11.1261079281819,11.4401814755087,11.7511493594912,18.2869077091297,18.2577454502679
Middle income,MIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.47651996999804,7.90278838620991,7.8719078703332,8.17617737078761,8.83922776214485,9.60197962026011,10.0332288272832,10.5119776628676,10.1805881677601,10.6386670052491,11.4764427807912,11.9540924912692
Moldova,MDA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.26300113257051,7.78286010042651,8.22332148353231,9.17529606963416,10.636369938766,10.2075944852467,10.3573444695187,11.2354686271194,11.4095656591729,11.9599865348566,12.0869859329271,10.0168241755349
Monaco,MCO,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.0045262263959,41.658591137636,46.1174592107932,53.093933126141,57.279605481491,54.373302759689,54.7061688270725,65.8458481059621,68.4039774266874,70.9067759442483,71.4955729941202,70.4386832674697
Montenegro,MNE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.0942149463778,25.0859962820618,27.27273901919,34.733431054489,41.9383905324941,43.819193954991,40.0469936674346,40.5222694472966,40.7706286067346,42.5893789106599,42.0225566771279,43.059009895052
Morocco,MAR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.87065066029116,10.5893470601036,11.4615400083677,12.609468342114,14.1468285710533,19.5769872954868,20.8119879822245,21.8583973663272,22.8950444417693,23.6108059035586,24.0716297710323,24.6130538556641
Mozambique,MOZ,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.77974899636466,2.00013200871257,2.03515509959413,2.36273208163058,2.50084855962783,2.86217926485629,3.28239417223072,3.50760156334171,3.72827179330805,3.74215677327594,3.9787239423085,4.13646897285594
Myanmar,MMR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.75732667292902,1.67767749604122,1.37920153216128,1.40360237526951,1.43272822665356,1.45218396366602,1.49215406397107,1.63519775666079,1.81363091239324,2.67232375424096,3.30610036124154,3.27032021275059
Namibia,NAM,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.7419882670841,10.7376169047795,11.7434616668476,12.3761985993612,12.4975506343664,12.5175132074846,12.518990203522,12.542528129307,12.3392757054301,12.3405475812866,12.799121742739,12.7835999902356
Nauru,NRU,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.59759381968816,2.5540425966091,2.60553452572726,3.58490644083595,3.56973602417573,4.70016823339948,5.19381087255904,7.372767895964,8.39821640346157,8.31299289554201,8.41887315971948,8.86460457144845
Netherlands,NLD,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.6037405365844,28.0590297560045,27.6725979918334,28.625921934138,27.5363818827436,25.1864864844598,22.9730020689928,21.2609709499691,19.601125337606,17.3053541662832,14.6988135153101,13.9481725639926
New Caledonia,NCL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.0193795008942,35.158682690595,35.3588900896726,35.1435049323939,34.9935421966681,35.7019866877695,34.4956336804107,33.9257071318676,33.3491486540524,30.8791955397743,29.6281891668428,29.0424086871084
Nicaragua,NIC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.90408938639142,6.24093250562119,6.94054137355863,7.38966973988363,8.17351672323173,8.10416983373739,6.79391866486533,7.16312181041045,7.06820720399642,7.41654978688398,7.61088193368098,8.13096589059809
Niger,NER,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.406690572038909,0.509684367033907,0.479517413674878,0.668542132002689,0.817433914093759,0.801689707398527,0.944552209264683,1.08859571744078,1.28785437079538,1.46965373422563,1.4769904926122,1.50148413590704
Nigeria,NGA,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.66524867078194,4.1469893587136,3.75390299329706,5.17184044342717,6.22140938881977,6.43305069480507,6.51340176316431,6.35785721716198,5.76954208677972,5.85540392091592,5.56013241396408,4.93861821793352
North America,NAC,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.507464808732,33.0915141760169,29.1661464242517,29.6246753998033,29.7890250490652,29.9484042453363,29.6349000921863,29.553858404318,29.4557207811854,28.7889185744827,28.0651403785499,28.2466916086059
Northern Mariana Islands,MNP,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.1338545227614,12.0847794354793,12.0135946680607,12.3130763398857,11.6968205210898,11.0163709505953,10.957388955956,10.7229823520264,9.92166050215205,8.93398239089654,8.50638349513962,7.71885617669566
Not classified,INX,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.0272987271824,27.28082418919,27.5211594438508,28.625921934138,27.7627621208934,26.4313495398916,26.2565805141627,25.9363014488952,24.4808252549139,24.2882908726066,24.0543960497187,23.6355147624343
Oman,OMN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.5147106834298,20.6821355332998,20.3822653563672,20.937803674115,21.7979845329544,22.2735167885384,21.3050424552652,19.7714454002022,18.1644643629722,16.6910145611886,14.5129151479225,13.5610468455716
Other small states,OSS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.63773295889712,5.91403790275765,6.28782512218164,6.88357671576177,7.9331496552507,8.0659496800621,9.08107846464159,8.72092998259264,8.78149068387151,9.19455682236116,8.7776390533133,9.05332126223832
Pacific island small states,PSS,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,PAK,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.69003880742556,7.78179484429619,7.92350999567588,8.17617737078761,8.52263472896633,8.60086941637755,8.63661905840599,8.81397066779627,9.05989614569063,9.38529320879038,9.66236818857554,10.0405120980434
Palau,PLW,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.4312702466661,22.4857967413389,22.3752362765548,22.7143404236186,22.6717412884689,22.2733049791806,23.5884685878407,22.9599021708516,23.5864962242387
Papua New Guinea,PNG,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.93521625200218,1.91271254335026,1.80940860544089,1.8144943885465,1.76759017361271,1.67186255322915,1.72245260025751,1.8403323034461,1.83607145990122,1.83003071585289,1.78042472353543,2.77700174846712
Paraguay,PRY,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.1558952878436,3.99907861228773,4.05939942226419,4.3283187638729,5.76266070277019,7.13687599384664,8.59039101354171,9.54132260079106,10.0487294551661,10.3475566972036,10.7707315700693,12.1591005370054
Peru,PER,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.26398273844551,4.37423122886153,4.53077080011332,5.17904996221845,6.65152947390806,6.7222259376965,6.78586036829582,7.00579843427979,7.58632808789833,7.71785073951001,8.00601390547069,8.12855259518297
Philippines,PHL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.22340947696546,8.02271667199331,7.82030574499053,7.56137725672076,7.59906453755471,7.51854335607948,7.57828460274539,7.69842915114413,7.98173035443678,8.2951836152792,8.68149403734808,8.84317637964824
Poland,POL,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.5291181023035,26.5026186223755,27.5211594438508,29.6065588986506,32.6338623636666,32.8294113471658,32.0881256152165,32.4947620387944,33.9124295337623,32.9462377869383,32.9570119407922,31.1479123509045
Portugal,PRT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.4523695022254,68.1513123697805,70.7377771008026,61.5040246014572,64.1954302448423,65.7547466951343,65.8418489409734,63.9212234465117,61.0731657103508,58.0070199460924,53.3692802192492,50.6278202984443
Post-demographic dividend,PST,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.9333938711321,28.0590297560045,27.8530712442073,30.3205900766789,30.7603096741637,30.3876979351828,29.7323724352191,30.3653251348818,29.9082356793362,29.5390410622872,27.9825330289652,25.7777953322664
Pre-demographic dividend,PRE,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.16419672510024,1.23195307206452,1.49599210116171,1.82034678740133,2.11977616548143,2.35873441318816,2.75230488810304,2.84224370532566,3.05683358066422,3.25810072253776,3.72556682121163,3.62236010839621
Puerto Rico,PRI,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,"Commercial bank branches (per 100,000 adults)",FB.CBK.BRCH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.5718672129297,21.3919107348356,19.5754773574874,18.6416390712367,18.4537618461245,18.2349451853154,18.1369609001171,13.4245552200773,13.6247206932258,13.0810735871882,15.3217985183495,12.4444435030208
