Country Name,Country Code,Series,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Afghanistan,AFG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,3.46148991584778,3.43914008140564,2.5275399684906,3.48140001296997,3.78028011322021,3.31753993034363
Albania,ALB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.17017006874084,3.23791003227234,3.15793991088867,3.26756000518799,..,..,..,..,..,3.53943991661072,..,..
Algeria,DZA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,4.35424995422363,..,..,..,..,..,..,..
American Samoa,ASM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.53253996372223,1.60025000572205,2.19398999214172,2.074049949646,2.93457007408142,3.16387009620667,3.06579995155334,3.15889000892639,..,2.46257996559143,2.99780988693237,3.25367999076843
Angola,AGO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,2.77712988853455,2.85844993591309,..,..,..,3.47622990608215,..,..,..,..,..
Antigua and Barbuda,ATG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,2.55447006225586,..,..,..,..,..,..
Arab World,ARB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.48734998703003,3.84376001358032,4.11042976379395,4.44268989562988,4.84290981292725,5.52189016342163,4.99483013153076,5.26411008834839,5.32145023345947,5.41768980026245,5.32548999786377,..
Armenia,ARM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.48406004905701,2.71550989151001,2.71187996864319,3.01824998855591,3.17114996910095,3.8428099155426,3.24919009208679,3.14213991165161,2.77017998695374,2.64763998985291,2.24659991264343,2.81350994110107
Aruba,ABW,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.40889978408813,4.6807599067688,..,4.79918003082275,4.91558980941772,5.92467021942139,6.71249008178711,6.03687000274658,6.54905986785889,6.80806016921997,6.16293001174927,..
Australia,AUS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,4.91228008270264,4.74273014068604,4.64631986618041,4.62719011306763,5.08641004562378,5.55523014068604,5.09834003448486,4.89990997314453,5.28584003448486,5.22533988952637,..
Austria,AUT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.31006002426147,5.27166986465454,5.26237010955811,5.18300008773804,5.29572010040283,5.77120018005371,5.71780014038086,5.61269998550415,5.50897979736328,5.56273984909058,5.49954986572266,..
Azerbaijan,AZE,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.44765996932983,2.97462010383606,2.5555100440979,2.5492799282074,2.44092988967896,3.22430992126465,2.78062009811401,2.43564009666443,2.09629988670349,2.4621798992157,2.63466000556946,..
"Bahamas, The",BHS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,2.87436008453369,2.57500004768372,2.49677991867065,..,..,..,2.64530992507935,2.47689008712769,2.46745991706848,2.66808009147644
Bangladesh,BGD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.94193005561829,..,2.13165998458862,2.20375990867615,2.05381989479065,1.93843996524811,..,2.13146996498108,2.17510008811951,1.95726001262665,..,..
Barbados,BRB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.90405988693237,5.55693006515503,..,5.11634016036987,5.06107997894287,5.32742023468018,5.87584018707275,..,5.62322998046875,5.47924995422363,6.57329988479614,..
Belarus,BLR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.71131992340088,5.86806011199951,6.07444000244141,5.15025997161865,..,4.53130006790161,5.42583990097046,4.84639978408813,5.12449979782104,5.17682981491089,4.99043989181519,4.94764995574951
Belgium,BEL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.80134010314941,5.77791976928711,5.83432006835938,5.84417009353638,6.29256010055541,6.4113302230835,6.40975999832153,6.38052988052368,..,6.64542007446289,6.58514022827148,..
Belize,BLZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.29927015304565,..,..,..,5.68775987625122,6.09577989578247,6.61329984664916,..,..,6.21728992462158,6.42583990097046,..
Benin,BEN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.50598001480103,3.63625001907349,3.50184988975525,3.23094010353088,3.80053997039795,4.22354984283447,5.03251981735229,..,4.87061977386475,4.55143976211548,4.32068014144897,4.35980987548828
Bermuda,BMU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.77587997913361,1.98877000808716,..,..,..,2.61519002914429,2.64421010017395,..,..,..,1.78285002708435,1.7043000459671
Bhutan,BTN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.41799020767212,7.07810020446777,..,..,4.7975001335144,4.62671995162964,4.0244698524475,4.65257978439331,..,5.58966016769409,5.92460012435913,7.36169004440308
Bolivia,BOL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,6.3136100769043,..,7.02191019058228,8.06309986114501,7.59325981140137,6.89807987213135,6.43053007125854,6.25368022918701,7.28545999526978,..
Bosnia and Herzegovina,BIH,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,BWA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,10.6785898208618,..,8.85149002075195,..,9.63292026519775,..,..,..,..,..,..
Brazil,BRA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.96991991996765,4.48028993606567,4.86949014663696,4.97474002838135,5.26850986480713,5.46853017807007,5.6427698135376,5.74579000473022,5.79515981674194,5.99394989013672,..,..
British Virgin Islands,VGB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,3.59943008422852,..,3.96987009048462,4.35896015167236,..,..,..,..,6.64192008972167
Brunei Darussalam,BRN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,2.04661011695862,3.32209992408752,2.88959002494812,..,3.35318994522095,..
Bulgaria,BGR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.32557010650635,4.11535978317261,3.91203999519348,3.65297007560729,4.20479011535645,4.29410982131958,3.86346006393433,3.56303000450134,3.50202989578247,4.06197023391724,..,..
Burkina Faso,BFA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,4.43476009368896,4.45137977600098,4.59601020812988,..,..,3.93681001663208,4.48355007171631,4.05393981933594,4.59568977355957,4.60476016998291,4.06224012374878
Burundi,BDI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.73611998558044,3.62687993049622,..,..,5.19599008560181,6.3205099105835,6.80530977249146,5.99911022186279,5.81509017944336,5.41641998291016,..,..
Cabo Verde,CPV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,7.47664022445679,..,6.52960014343262,5.40638017654419,5.50567007064819,5.30424022674561,5.55001020431519,5.04101991653442,..,4.99245023727416,..,..
Cambodia,KHM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.72290003299713,..,..,1.60123002529144,..,1.6640100479126,1.53534996509552,1.50978994369507,1.56315004825592,2.02175998687744,1.90197002887726,..
Cameroon,CMR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.33145999908447,3.1230800151825,2.95489001274109,3.36702990531921,2.96932005882263,3.47274994850159,3.31309008598328,3.06405997276306,2.96862006187439,3.02990007400513,..,..
Canada,CAN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,4.78638982772827,..,4.78743982315063,4.64870023727416,4.86123991012573,5.36091995239258,5.28121995925903,..,..,..,..
Cayman Islands,CYM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.62443995475769,1.63694000244141,1.41453003883362,1.31264996528625,1.29009997844696,1.30320000648499,1.20408999919891,1.22393000125885,..,..,..,..
Chad,TCD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.59455001354218,1.69279003143311,..,..,..,2.31140995025635,1.98137998580933,2.2564001083374,2.20763993263245,2.84970998764038,..,..
Channel Islands,CHI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.4905800819397,3.22680997848511,3.02448010444641,3.22456002235413,3.79461002349854,4.2432198524475,4.18115997314453,4.07882022857666,4.57505989074707,4.55840015411377,4.75012016296387,4.92324018478394
China,CHN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Colombia,COL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.07620000839233,3.99684000015259,3.89228010177612,4.05938005447388,3.91051006317139,4.74411010742188,4.82548999786377,4.45905017852783,4.38688993453979,4.9066801071167,4.65940999984741,4.49099016189575
Comoros,COM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,7.69660997390747,..,..,4.94434976577759,4.88066005706787,4.30224990844727,4.86861991882324,4.34328985214233
"Congo, Dem. Rep.",COD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,1.60178005695343,..,..,2.2453498840332,..,..
"Congo, Rep.",COG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.28422999382019,1.83616995811462,..,..,..,..,6.2178897857666,..,..,..,..,..
Costa Rica,CRI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.91483020782471,..,4.62143993377686,4.66442012786865,4.92005014419556,6.05361986160278,6.63340997695923,6.44651985168457,6.68167018890381,6.86616992950439,6.92723989486694,7.17601013183594
Cote d'Ivoire,CIV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.12571001052856,4.1065502166748,4.00059986114502,4.25833988189697,4.36057996749878,4.39844989776611,4.56262016296387,4.12951993942261,4.61273002624512,4.74306011199951,4.72938013076782,5.03422021865845
Croatia,HRV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.81892991065979,..,..,3.97494006156921,4.26627016067505,4.38880014419556,4.25269985198975,4.15279006958008,..,4.58160018920898,..,..
Cuba,CUB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,10.2682800292969,10.557689666748,9.05729007720947,11.8682899475098,14.0590801239014,13.1251602172852,12.83726978302,..,..,..,..,..
Curacao,CUW,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,4.93095016479492,..,..
Cyprus,CYP,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.08196020126343,6.19600009918213,6.22760009765625,6.25248003005981,6.72402000427246,7.2062201499939,6.58024978637695,6.56237983703613,..,6.4396800994873,6.1383900642395,..
Czech Republic,CZE,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.01743984222412,3.89627003669739,4.22045993804932,3.87684011459351,3.74838995933533,4.18236017227173,4.07728004455566,4.27612018585205,4.2507700920105,4.08901977539063,..,..
Denmark,DNK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,8.18589019775391,8.06515026092529,7.74031019210815,7.61054992675781,7.48215007781982,8.50887966156006,8.61151027679443,8.5629997253418,7.29557991027832,8.62710952758789,..,..
Djibouti,DJI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,9.2941198348999,8.36184024810791,8.2573299407959,8.38916015625,..,..,4.48079013824463,..,..,..,..,..
Dominica,DMA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,2.04456996917725,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Ecuador,ECU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,4.34242010116577,4.50743007659912,4.72689008712769,4.64307022094727,5.00464010238647,5.24687004089355,4.96322011947632
"Egypt, Arab Rep.",EGY,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.6736102104187,4.78997993469238,3.99984002113342,3.6836199760437,3.75872993469238,..,..,..,..,..,..,..
El Salvador,SLV,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,2.73246002197266,3.01268005371094,3.05447006225586,3.74166011810303,3.96954011917114,3.48668003082275,3.41749000549316,3.33400988578796,3.43306994438171,3.44857001304626,3.54505991935729
Equatorial Guinea,GNQ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.14896988868713,..,2.12700009346008,..,..,..,..,..,..,..,..,..
Estonia,EST,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.91180992126465,4.84485006332397,..,4.66395998001099,5.51750993728638,5.95415019989014,5.52699995040894,5.01738023757935,4.71293020248413,4.84917020797729,5.48163986206055,..
Ethiopia,ETH,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,5.50581979751587,5.43685007095337,5.41786003112792,4.42573022842407,4.4961199760437,5.48400020599365,5.56762981414795,4.50051021575928,..,..
Euro area,EMU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia,ECS,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Europe & Central Asia (excluding high income),ECA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
European Union,EUU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Faroe Islands,FRO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.16492986679077,5.12197017669678,5.6071400642395,5.84843015670776,4.25357007980347,4.49847984313965,..,4.17305994033813,..,3.88288998603821,..,..
Finland,FIN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.18711996078491,6.0503101348877,5.92484998703003,5.67343997955322,5.83805990219116,6.48621988296509,6.5442099571228,6.47770023345947,7.18510007858276,7.17039012908936,7.16809988021851,..
France,FRA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.63953018188477,5.50595998764038,5.45172023773193,5.43310022354125,5.43274021148682,5.73557996749878,5.67910003662109,5.51392984390259,5.52535009384155,5.49299001693726,..,..
French Polynesia,PYF,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,3.07873010635376,2.98800992965698,3.01219010353088,3.0298900604248,2.66616988182068,..
"Gambia, The",GMB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,1.03450000286102,1.13917994499207,1.20948994159698,1.30850994586945,3.52742004394531,3.072350025177,4.15337991714478,3.89921998977661,4.08974981307983,2.76770997047424,..,..
Georgia,GEO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.91420006752014,2.48430991172791,3.00363993644714,2.69687008857727,2.91955995559692,3.22238993644714,..,2.69621992111206,1.98330998420715,..,..,..
Germany,DEU,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,4.28512001037598,4.34861993789673,4.41253995895386,4.88104009628296,4.91379022598267,4.8133602142334,4.93020009994507,4.9284200668335,4.95218992233276,..
Ghana,GHA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,7.53558015823364,7.42208003997803,5.2599401473999,5.51986980438232,5.75795984268188,5.31744003295898,5.54059982299805,8.14097023010254,7.91913986206055,6.09818983078003,6.17854976654053,..
Gibraltar,GIB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.66181993484497,3.96878004074097,..,..,..,..,..,..,..,..,..,..
Greenland,GRL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,2.9818799495697,3.03594994544983,3.18316006660461,..,2.80384993553162,2.9202299118042,2.9557900428772,2.84291005134583,2.94174003601074,2.95595002174377
Guinea,GIN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.20937991142273,1.84968996047974,..,..,2.43606996536255,3.22082996368408,3.69437003135681,3.06633996963501,2.47077989578247,3.54483008384705,3.20816993713379,..
Guinea-Bissau,GNB,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,1.86755001544952,1.84465003013611,1.98954999446869,2.17313003540039,..,..
Guyana,GUY,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.52104997634888,8.13346004486083,5.0886402130127,3.75389003753662,..,3.36196994781494,3.66156005859375,3.58898997306824,3.19215989112854,..,..,..
Haiti,HTI,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
High income,HIC,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,HND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,5.86775016784667,..,..
"Hong Kong SAR, China",HKG,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.54689979553223,4.12508010864258,3.84857988357544,3.4622700214386,3.26212000846863,4.38567018508911,3.50843000411987,3.41118001937866,3.51766991615295,3.7548999786377,3.56972002983093,3.26212000846863
Hungary,HUN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.35553979873657,5.34252977371216,5.32152986526489,5.16341018676758,4.99513006210327,4.98788022994995,4.79087018966675,4.61790990829468,..,4.22427988052368,4.65934991836548,..
Iceland,ISL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,7.22386980056763,7.41831016540527,7.34941005706787,7.08195018768311,7.26275014877319,7.35440015792847,7.20557022094727,7.0496301651001,7.85978984832764,7.8058500289917,..,..
India,IND,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.29649996757507,3.13593006134033,3.09354996681213,..,..,3.31076002120972,3.42416000366211,3.83866000175476,3.86588001251221,3.84236001968384,..,..
Indonesia,IDN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.74347996711731,2.8772599697113,..,3.04493999481201,2.90112996101379,3.52273988723755,2.81397008895874,3.19015002250671,3.40578007698059,3.35768008232117,3.27860999107361,3.59180998802185
"Iran, Islamic Rep.",IRN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.29024982452393,4.20293998718262,4.42045021057129,4.73686981201172,4.06044006347656,3.99422001838684,3.86683011054993,3.65617990493774,3.22215008735657,3.15031003952026,2.95419001579285,2.92898988723755
Iraq,IRQ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.49042987823486,4.52713012695313,4.54536008834839,4.71708011627197,5.43745994567871,6.13871002197266,6.06450986862183,5.78467988967896,5.73676013946533,5.3245701789856,..,..
Isle of Man,IMN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.94645977020264,5.74742984771729,5.74666023254395,5.48117017745972,5.5168399810791,5.47994995117188,5.54107999801636,5.57027006149291,5.74965000152588,5.83490991592407,5.75726985931396,..
Italy,ITA,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.39221000671387,4.2486400604248,4.53329992294312,4.11737012863159,4.4086799621582,4.54463005065917,4.36466979980469,4.13766002655029,..,4.17669010162354,4.07985019683838,..
Jamaica,JAM,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.90902996063232,4.61391019821166,..,5.49256992340088,6.18873977661133,6.20124006271362,6.34272003173828,6.28178977966309,6.1159200668335,6.27077007293701,6.02467012405396,5.46195983886719
Japan,JPN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,3.48578000068665,3.36840009689331,3.32993006706238,3.33017992973328,3.31720995903015,..,3.63579988479614,3.64514994621277,3.69532990455627,3.66506004333496,3.59184002876282,..
Jordan,JOR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Kazakhstan,KAZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.25595998764038,2.26370000839233,2.63032007217407,2.84240007400513,2.58189010620117,3.06209993362427,..,..,..,..,..,2.78749990463257
Kenya,KEN,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,6.80765008926392,7.36066007614136,7.02861976623535,..,..,..,5.51531982421875,5.33416986465454,5.50300979614258,5.41311979293823,5.27475023269653,5.2739200592041
Kiribati,KIR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.11543989181519,3.90051007270812,3.96764993667603,3.96466994285584,4.48218011856079,4.67676019668579,..,..,4.62754011154175,..,..,5.05211019515991
Kosovo,XKX,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,5.53515005111694,4.73824977874756,3.76001000404358,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,KGZ,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,4.62242984771729,4.86897993087769,5.54013013839722,6.46233987808228,5.91293001174927,6.23959016799927,5.82859992980957,6.79035997390747,7.39545011520386,6.78583002090454,5.52737998962402,..
Lao PDR,LAO,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2.41775989532471,2.41805005073547,2.95719003677368,3.07491993904114,2.27868008613586,1.65395998954773,1.70882999897003,1.80996000766754,1.98464000225067,3.44942998886108,3.32011008262634,..
