Country Name,Country Code,Series Name,Series Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Afghanistan,AFG,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,32,26,36,53,53,46,46,46,46,46,..,..
Algeria,DZA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1945,1471,1429,1429,1562,1184,1281,1248,1248,1248,928,1011
American Samoa,ASM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,1972.5,..,..,1722,1722,1722.068,..,..
Argentina,ARG,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,12628,12871,12871,12025,12025,12111,12111,12111,12111,..
Armenia,ARM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,678,654.136,354,..,354,..,346,346,346,346,786.1,640.4
Aruba,ABW,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,42300,46164,46486.4401216511,60126.1833922525,61019,62083,64172,59649,59649,59649,59649,..
Austria,AUT,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,19027,17060,19525.9,18995.9,18710,20202,23104,16899,21683,15134,20673.75,20804.04
Azerbaijan,AZE,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,7551,..,11059,10374,10021,7582,8250,7846,8212,7958.3,7370.9,6210.5
"Bahamas, The",BHS,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,895.499,896,817,817,870,..,710,710,710,710,710,..
Barbados,BRB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Belarus,BLR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,40331,43559,45723,47933,47933,42742,46224,49406,48351,43818,44997,40785
Belgium,BEL,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,8725,9157,9835,9357,7882,5472,5439,5439,5439,5220,5439,..
Belize,BLZ,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,36,36,36,..,..,..,..,..,..,..
Bermuda,BMU,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,BOL,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,1057,..,..,1060,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,612,1173,1090,1148,1237,988,1227,1294,1325,1238.3,1310.22,1282.02
Botswana,BWA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,674,674,674,674,674,674,674,674,..,..
Brazil,BRA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,202533,221211,232300,257400,267700,267700,267700,267700,267700,267700,267700,..
British Virgin Islands,VGB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,5212,5166,5227,5242,4673,3152,3061,3291,2850,2590.7,2572.3,2633
Burkina Faso,BFA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,1,1,..,..,..
Burundi,BDI,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Cabo Verde,CPV,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,KHM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,92,..,..,..,..,..,..,..,..,..,..
Cameroon,CMR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1052,1119,1136,1055,978,978,978,1057,1057,1056.96,1056,..
Canada,CAN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,254605.153563569,338661,352069,353227,358154,258280,322741,254069,352535,352535,352535,..
Caribbean small states,CSS,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,9675,9767,10152,9331,9004,6465,7669,7290,7262,6810,6888,8718.5
Chad,TCD,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,3898,5783,3660,3957,4296,4032,4032,4032,4032,4032,4032,..
China,CHN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1828548,1934612,2055716,2211246,2511804,2523917,2451185,2562635,2518310,2473477,2308669,1980061
Colombia,COL,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,7751,8366,8449,9049,9049,..,..,..,..,..,..,..
Comoros,COM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,491,444,342,331,352,182,193,158,170,174,148,133
"Congo, Rep.",COG,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,231,263.9,234.2,..,234,..,..,257,257,257,..,..
Costa Rica,CRI,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Cote d'Ivoire,CIV,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,675,675,675,..,..,..,..,..,..,..,..
Croatia,HRV,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,2493,2835,3305,3574,3312,2641,2618,2438,2332,2086,2119,2184
Cuba,CUB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,1351,..,..,..,..,..,..,..
Curacao,CUW,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,16214,14385,16306,16972,15961,11249,13592,13872,11423,10588,9871,11095
Denmark,DNK,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,2030,..,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,97,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Early-demographic dividend,EAR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,4367.5,6958.25,..,6325.5,..,..,8581,8581,8812.5,8365,..
East Asia & Pacific (excluding high income),EAP,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,3383.5,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,3383.5,3482.5,4072.5,..,4150,..,..,5633.5,5562.5,5449.5,5708.95,..
Ecuador,ECU,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,4188,3917,3917,3917,4188,3840,3840,1592,1592,1592.136,1592,..
El Salvador,SLV,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Equatorial Guinea,GNQ,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,9567,10311,10152,8153,5683,5780,6261,6034,4807,4807,4807,..
Ethiopia,ETH,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Euro area,EMU,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,9890,9767,11060,10434,10224,8110,7844,8019,7507,7393.39,7603.36,10267
Europe & Central Asia,ECS,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,9450.5,9706,10152,10404,10104,7582,7844,8019,8110,7393.39,7487.13,8531.85
Europe & Central Asia (excluding high income),ECA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,5212,6127,5677,7379,5800.5,5417,5048,6055,5583.5,4092.8,4987.5,5235.875
Europe & Central Asia (IDA & IBRD countries),TEC,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,6381.5,7398.5,6127,8529.5,6928,6499.5,6228,6950.5,8212,5539.6,6179.2,6210.5
European Union,EUU,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,10105,10311,11500,11064,10777,8110,7844,8707,7507,7393.39,7603.36,10267
Faroe Islands,FRO,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Finland,FIN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,10105,9706,11060,10434,10777,8872,9760,9395,9275,9470,9597,8468
Fragile and conflict affected situations,FCS,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
France,FRA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,45121,41898,42124,42435,41530,26482,22840,23242,31616,24032,24598,33116
French Polynesia,PYF,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1949,2219,2219,2202,2502,2485,2238,2417,2417,2613,2447,2727
"Gambia, The",GMB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,GEO,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,4855.8,6127,6127,7379,6928,5417,6228,6055,..,5539.6,4987.5,4261.25
Germany,DEU,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,77620,88022,89690,91013,91178,93946,105794,111980,105894,75247,74818,72913
Ghana,GHA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,242,242,..,..,181,..,..,..,..,..,..,..
Gibraltar,GIB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,588,613,661,835,786,538,538,538,538,538,538,..
Greenland,GRL,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Guam,GUM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Guinea,GIN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,GNB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Heavily indebted poor countries (HIPC),HPC,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
High income,HIC,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,10373,10311,11520,11282,11500,9273,9088.5,9395,8692.5,8624.815,8889.46,..
Honduras,HND,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,8270,8997,9083,8323,7786,447,1000,733,1179,705,439.14,446.84
IBRD only,IBD,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,4136.5,4932,4962.5,5837,4343,4071.5,3901,5038.5,4032,4032,4987.5,..
Iceland,ISL,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
IDA & IBRD total,IBT,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,2762,..,3236.5,..,..,..,..,..,..,..
IDA blend,IDB,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1399,1399,2527,4499.5,3092,..,..,1464.5,1407,1406.98,..,..
IDA only,IDX,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
IDA total,IDA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,381241,407398,439596,480993,521371,551448,600548,625723,625723,649645,665810,681696
Indonesia,IDN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,4698,4698,..,4390,..,..,7166,7166,7166,7166,..
"Iran, Islamic Rep.",IRN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,18182,19127,20542,20542,21829,20540,20247,21008,22604,22400,24461,25014
Iraq,IRQ,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,733,733,640,121,121,249,249,249.463,249,..
Ireland,IRL,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,399,303,166,129,103,79,92,105,91,98,100,96
Isle of Man,IMN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1190,1149,1135,1175,1055,1055,1062,1099,1099,1099.233,1099,1155
Italy,ITA,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,23270,21045,21852,22340,19918,13569,12037,11545,11249,10558,10343,10267
Jamaica,JAM,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,22200,21900,23014,23145,23032,22100,20432,20255,20255,20255,20255,..
Jordan,JOR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,198,1024,517,517,789,353,353,344,344,344.1,344,..
Kazakhstan,KAZ,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,163420,171855,191189,191189,214907,197302,213174,223584,235846,231248,216524,189759
Kenya,KEN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,1399,1399,1399,..,..,..,..,..,..,..,..,..
Kiribati,KIR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Dem. People’s Rep.",PRK,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,10641,10108,10554,10927,11566,9273,9452,9996,9996,10459,9564,9479
Kosovo,XKX,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Kyrgyz Republic,KGZ,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,715,752,849,745,738,798,923,923,922,..
Lao PDR,LAO,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Late-demographic dividend,LTE,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,5209.9,5851,5977,7766,4627.5,4764,5572,6005,4807,4807,4897.25,..
Latin America & Caribbean,LCN,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
Latin America & Caribbean (excluding high income),LAC,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,..,..,..,..,..,..,..,..,..,..,..,..
