name,id,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015
Afghanistan,AFG,0.383742856,0.609975301,0.964169781,1.287792643,1.531646932,2.300990369,2.463293515,2.290036916,2.211204172,2.340217032,2.397348601,2.252595017
Albania,ALB,9.670207822,11.66806544,13.76968007,18.48652355,23.28914326,23.72983753,23.81053625,23.84944128,23.85583415,23.33832823,21.9534481,21.92631899
Algeria,DZA,4.705703478,4.699968863,4.924535018,5.042655973,5.219316512,5.151120913,5.042409599,5.169091757,5.214273041,5.207694023,5.205249424,5.252907567
Angola,AGO,2.004155282,2.482357264,3.757058013,4.321089809,5.21178604,5.855446351,8.334850482,9.427912178,10.18058817,11.43549413,11.47644278,11.74908445
Arab World,ARB,8.778687251,8.769542767,10.51188835,9.950839714,10.48056416,10.78658909,10.77116888,10.91351063,10.97407574,10.32249529,11.41644789,10.97055497
Argentina,ARG,13.39991115,13.17815088,13.18194661,13.12219649,13.0525168,12.9167885,12.92963337,13.0400515,13.13703153,13.17432509,13.16768541,13.20883895
Armenia,ARM,10.79247479,12.23153792,13.58245249,15.66521109,17.11817445,17.54743011,18.25486853,19.48671242,20.58837749,20.88075521,21.6760494,22.20923864
Australia,AUS,30.67274532,30.63223568,31.24217971,31.67888051,31.57868548,31.23159723,30.7497793,30.36532513,30.21500833,29.53904106,29.17649107,28.72061416
Austria,AUT,13.93068147,13.32375506,13.03832013,12.88358263,12.58602451,11.76651469,11.28781211,15.10628522,15.98662845,15.56021349,14.85952515,13.8609601
Azerbaijan,AZE,6.497233046,6.732139307,7.305556875,8.176049077,9.155820795,9.7628737,9.849033336,9.960017048,9.640218713,10.12595792,10.72117381,10.52294443
Bangladesh,BGD,6.941277123,6.888927837,6.920320861,6.955732823,7.005030822,7.217129213,7.470900052,7.672721987,7.870271336,8.038251383,8.224125251,8.370654408
Belarus,BLR,6.097254959,5.800895659,5.56969404,4.876906368,4.390226737,3.667541499,3.192628727,2.096960242,1.705657465,1.561573244,1.201861788,0.889230504
Belgium,BEL,57.21156697,53.68744752,53.43484529,51.3743789,49.67338444,47.93233928,44.99761868,43.40484818,42.3978982,41.31952876,39.75599189,38.52383169
Belize,BLZ,25.69987329,25.44853035,23.42168513,26.34479421,26.96200431,26.02198858,25.14190672,24.29690822,23.52164217,24.10969473,23.37292565,21.01506904
Benin,BEN,0.936959106,1.079352688,1.597120923,1.975652552,2.366614429,2.72961177,2.936515326,3.152334114,3.142820776,3.215457483,3.312924407,3.257553114
Bhutan,BTN,14.37446705,13.74922806,13.24310068,12.80254141,12.83470167,12.87469448,14.30285501,16.27124948,12.46569573,16.03343801,15.49214584,15.35285087
Bolivia,BOL,4.477602695,5.101187678,5.729520008,5.915019672,6.283791533,6.90121425,8.598318218,9.298542695,9.710566099,11.48429623,15.05369882,15.32080735
Bosnia and Herzegovina,BIH,16.96619708,26.4696891,27.19987876,30.59573611,32.62387645,31.00081791,30.06994011,30.58582394,29.90823568,30.24108374,30.75906642,27.91191848
Botswana,BWA,6.637732959,6.320933768,6.644749797,7.577742906,8.457550401,8.389758203,8.689372459,8.264121317,8.276815666,8.426311566,8.57051742,7.929631669
Brazil,BRA,16.96619708,18.19002382,18.08812062,18.15793094,18.79731782,18.70915699,18.21016973,18.75018384,20.02191738,20.22941426,21.04841074,20.67254561
Brunei Darussalam,BRN,21.15722166,25.98117129,23.15169213,22.60002333,22.77377458,23.29891817,22.79927451,22.61066758,22.14435514,22.35721723,19.7394394,20.28291595
Bulgaria,BGR,84.21787242,84.58661908,83.39393039,88.29307512,92.30452079,92.2784638,91.93114316,60.03512453,61.34468644,60.72502955,60.44295596,60.36281144
Burkina Faso,BFA,1.164196725,1.295034115,1.216540243,1.507439147,1.676863351,1.833574446,1.94231723,2.114488091,2.160457032,2.340917074,18.33791077,2.709425391
Burundi,BDI,1.448627679,1.476323235,1.591560133,1.696313275,1.731129165,1.880560141,2.094458177,2.286821578,2.483816164,2.943002813,2.872420604,2.900844437
Cabo Verde,CPV,16.08054254,16.26875991,18.10425417,21.18589661,25.72831527,28.22414883,31.1822573,30.63544993,34.37806044,34.26500156,33.89990636,33.86405222
Cameroon,CMR,0.469538391,0.980749667,1.059904451,1.104977446,1.191617995,1.281116894,1.656396437,1.703075897,1.802357386,1.925988676,1.948568531,18.21139794
Caribbean small states,CSS,9.913674148,9.720645644,9.790616627,9.867175249,9.956858509,9.787827015,9.956354464,9.430905557,9.452600593,9.213393663,9.329057518,9.208904171
Central Europe and the Baltics,CEB,25.86993411,26.1035634,27.77735197,29.82600147,32.63386236,32.82941135,32.08812562,32.621624,29.89784607,29.25497173,29.34794803,28.45368945
Chad,TCD,0.38472426,0.37052248,0.358182462,0.364376976,0.492727084,0.560408942,0.622124923,0.679792673,0.655581645,0.852050783,0.9763077,0.994720758
Chile,CHL,12.54212341,13.11755622,13.85657408,14.94078233,15.39000607,16.95606262,17.3589096,17.24668551,17.09353093,16.93132548,16.71901327,16.01295996
Comoros,COM,0.57724889,0.560294715,0.544502162,1.058551108,1.029163933,1.250847449,1.216269798,2.130782708,2.303972279,2.466257119,2.836464718,2.760518638
"Congo, Dem. Rep.",COD,0.456002196,0.451136081,0.447069889,0.473503155,0.466979571,0.477780664,0.592101938,0.600592233,0.679321957,0.636489044,0.778957201,1.008877692
"Congo, Rep.",COG,0.7061349,0.68885637,0.669733728,1.485926879,1.801871604,1.836233343,2.208850183,2.696131093,2.877665184,3.525055421,3.790551162,3.961292513
Costa Rica,CRI,16.23428362,18.15806531,18.75574632,20.89440452,20.61833131,20.20574147,20.2736801,23.12664172,23.05170196,22.56308955,22.32367424,22.32762551
Cote d'Ivoire,CIV,1.394745062,1.479426211,1.605010262,1.855492888,2.489976917,2.765753429,4.381247906,4.40216875,4.623214294,4.549795689,4.727949827,4.831833436
Croatia,HRV,28.83948902,30.7221055,30.76476027,32.66652505,34.3656424,35.68708219,35.19183083,35.94573352,35.63953023,34.67557939,33.93697459,33.45976889
Cyprus,CYP,67.0892547,62.43534131,60.60131686,60.72288148,61.43004112,60.66579873,58.39744197,55.90928583,52.31697884,39.24563973,37.69031265,35.88943586
Czech Republic,CZE,21.00100013,21.37664528,21.8954673,21.59075803,22.81422167,22.74373579,22.61347948,23.29110465,23.82996162,24.28829087,24.20078399,23.64985097
Denmark,DNK,50.08224691,50.20243282,50.52423899,51.8622714,50.4558687,45.80307785,40.86845513,38.73324119,34.09374258,30.02571642,27.79759268,24.73591881
Djibouti,DJI,2.11572598,2.058515358,2.41071321,2.352466071,3.062107189,3.553228295,4.391132839,5.025775046,5.288589516,5.025143043,5.621738753,6.36285699
Dominica,DMA,21.86523979,21.79797834,21.75234104,21.72007894,21.69372594,21.65889131,21.606545,21.53543302,21.45041485,21.35508629,19.48457407,19.39369252
Dominican Republic,DOM,9.942528545,9.90675008,9.891006515,9.900542425,10.02921774,10.18628143,10.22577449,10.65190837,10.48718898,11.66237739,11.57404537,12.57084321
Early-demographic dividend,EAR,5.513264358,6.320933768,6.782535329,6.955732823,7.30204768,7.647267469,8.247249258,8.276175326,9.710566099,10.24268107,10.77544355,10.97055497
East Asia & Pacific,EAS,14.06401328,12.07493732,11.14333421,10.75544606,10.32972312,10.21647928,10.22326379,11.20357268,10.44386774,10.20964815,10.07644451,9.992606963
East Asia & Pacific (excluding high income),EAP,7.776328489,6.649350053,5.720283982,5.970074736,3.308984354,3.947805518,4.10372633,4.259815657,6.058936939,6.271284921,6.820572537,7.273814799
East Asia & Pacific (IDA & IBRD countries),TEA,7.776328489,6.649350053,5.720283982,5.970074736,3.308984354,3.947805518,4.10372633,4.259815657,6.058936939,6.271284921,6.820572537,7.273814799
Ecuador,ECU,12.7904064,14.79637943,14.30856905,13.99789339,17.57876017,24.46671262,33.86159549,41.84559128,77.29466987,78.59392873,77.15330468,75.74576858
"Egypt, Arab Rep.",EGY,3.783871718,3.794754548,3.909591229,4.205671795,4.44673002,4.572776654,4.604377669,4.617570998,4.579977942,4.584026925,4.592384484,4.648178275
Equatorial Guinea,GNQ,3.107379744,3.25969147,3.671302998,3.799988853,3.917862023,4.023982938,4.346970619,4.432427641,5.363863011,6.02289531,6.234163214,6.818863705
Estonia,EST,18.41374491,20.87979742,22.62601519,24.02214518,23.82330696,20.27655947,19.469407,17.33943508,16.0008254,13.93352095,12.38083067,11.17241211
Euro area,EMU,33.60374054,31.91566332,33.70988261,37.40457916,36.66019876,35.39429927,34.20988644,35.51371592,32.08962518,29.66616573,28.05474936,27.51794312
Europe & Central Asia,ECS,23.67292705,25.08166982,26.37115429,26.18316513,27.53638188,25.51434049,25.82843521,24.21985624,24.53420937,24.57580777,24.57340348,24.19288489
Europe & Central Asia (excluding high income),ECA,9.670207822,12.23153792,13.76968007,15.96098151,21.94465692,21.68115245,21.90784767,22.99186905,23.50287829,22.71701011,21.9534481,22.20923864
Europe & Central Asia (IDA & IBRD countries),TEC,10.2313413,12.59334932,13.91843307,17.22375253,23.28914326,23.72983753,23.61069967,23.40929859,23.85583415,23.33832823,23.44973553,23.47360798
European Union,EUU,29.02729873,28.32138025,30.76476027,32.66652505,33.91940926,34.75783591,33.14900603,32.74848596,33.20473958,30.02571642,28.05474936,27.51794312
Fiji,FJI,9.256819784,9.633455766,10.58667537,11.31041432,11.64845962,11.30238364,11.13676935,10.87489328,10.45912333,11.01344438,12.19894741,12.26991935
Finland,FIN,13.17298341,14.41617085,16.95207175,16.11415674,16.06794043,14.96667639,15.49782561,15.08069094,13.58386633,12.1961853,12.05686018,8.067428718
Fragile and conflict affected situations,FCS,1.768537835,1.878292139,1.859842788,2.108363529,2.373260407,2.765753429,2.878931733,2.958661227,2.970846385,3.525055421,3.758058991,3.961292513
France,FRA,21.56349825,21.9998762,45.89163692,44.89053194,44.56006074,41.92404405,41.57371849,41.38512301,39.00721267,38.66794976,37.98863838,37.5175577
"Gambia, The",GMB,4.260378348,4.511943113,5.255630094,6.189410525,7.408748909,7.742141157,9.47278447,9.177738648,8.781490684,9.194556822,8.984760687,9.053321262
Georgia,GEO,9.375843274,10.78583336,13.02694695,15.96098151,20.60017058,19.63246738,20.20499568,22.57443951,26.89197342,31.86430535,31.76149549,31.92479993
Germany,DEU,21.26901093,20.18391043,16.67800265,16.30281928,16.31470146,15.85733642,15.7042927,15.53656716,14.16187351,14.59825981,14.5189931,14.05620983
Ghana,GHA,3.063164631,3.229301604,3.600889556,4.564421126,4.765185469,5.091781621,5.360788854,5.379459723,5.676336086,5.847602464,6.080887538,7.167494019
Greece,GRC,34.05672705,35.19950906,38.01636289,40.04374765,42.46533774,42.08701881,41.11488294,39.45995746,37.58829779,32.47620511,28.16747338,26.81967185
Grenada,GRD,38.07750888,34.71017008,34.20534151,33.8189738,33.51386133,33.23319065,32.94675804,34.03096818,35.07769059,34.8131052,34.57770378,34.38001375
Guatemala,GTM,17.56650429,17.35328702,17.0188697,27.12491511,29.7832285,32.21783759,33.00050119,33.80703206,34.37613928,34.68884737,34.49717782,34.40929314
Guinea,GIN,0.680648961,0.665045434,0.757097655,0.824255272,1.021651694,1.1892816,1.297681588,1.431495324,1.571055834,1.627514675,2.176754144,2.346152758
Guinea-Bissau,GNB,0.1222092,0.238069164,0.348507343,0.453072454,1.103567613,1.719407707,1.778304063,2.141266488,2.284175234,2.513760421,2.446616705,2.472593137
Guyana,GUY,6.180957111,6.195085375,6.345003204,6.471681176,6.585568139,6.700643668,6.820981339,7.467892973,7.720696098,8.16080196,8.392500462,8.423196017
Heavily indebted poor countries (HIPC),HPC,1.164196725,1.208234289,1.216540243,1.740756981,2.225477229,2.544383999,2.81561831,2.769187399,2.95098009,3.236779103,3.725566821,3.622360108
High income,HIC,23.67292705,24.55254096,25.43580128,25.30833159,25.34964225,24.68764836,23.96584594,23.88035482,23.3647137,22.90583307,21.26283003,20.13811922
Honduras,HND,16.2424736,17.10119766,19.21194562,22.91117564,24.35652312,23.41717037,20.5882078,20.92644355,23.00427141,23.39713385,23.28828759,21.16077562
"Hong Kong SAR, China",HKG,23.53857907,23.18291119,22.99441956,23.34494632,23.72791583,23.48562791,23.87859242,23.88035482,23.3647137,22.97080395,22.74079212,22.32625619
Hungary,HUN,13.78842588,14.80699311,16.1274712,17.29669461,17.93918087,17.60340622,16.74163399,16.41276175,16.06625956,15.41095214,15.51295363,15.14606273
IBRD only,IBD,9.906589603,10.81546372,11.92723046,12.69871375,13.33482823,13.39761623,13.57534931,14.08323374,13.13703153,14.01747549,15.05369882,15.62372928
Iceland,ISL,90.77837861,86.0367813,77.47060767,73.26046729,69.69950687,60.91050412,57.65242295,52.27427897,47.1868384,43.15228386,40.30166917,37.17741038
IDA & IBRD total,IBT,4.904089386,5.293868682,5.33228901,5.848334507,6.283791533,6.774834777,6.785860368,7.16312181,7.870271336,8.166717499,8.626005729,8.864604571
IDA blend,IDB,3.820588998,3.672034554,3.423386696,3.79626049,4.252842822,4.627394182,4.78298388,5.600069647,5.769542087,5.855403921,5.726999885,7.935399782
IDA only,IDX,1.742473801,1.578551854,1.616200515,1.975652552,2.33638676,2.735378537,2.936515326,3.152334114,3.280704869,3.635358405,3.649601163,3.283427704
IDA total,IDA,1.935216252,2.000132009,2.034629392,2.215689883,2.489976917,2.813966347,3.357403583,3.611001082,3.688459796,4.117382913,4.620018065,4.676014895
India,IND,8.962884124,8.925328359,8.895780807,9.006096049,9.312940246,9.60197962,10.0376104,10.51197766,11.18509358,11.85444972,12.87162345,13.54871446
Indonesia,IDN,5.166451522,5.275983433,5.720283982,5.970074736,6.583659096,7.647267469,8.124068724,14.74011236,16.92652814,17.72089392,17.93057043,17.76273172
"Iran, Islamic Rep.",IRN,28.42544067,27.72493334,27.50291453,27.64126256,28.4423102,28.12855211,25.93673836,29.21777535,26.81013984,27.3717985,27.31014833,30.98027996
Ireland,IRL,35.69547313,34.38623727,33.70988261,32.92789713,33.47317613,34.12137255,27.96387029,26.99957,24.48082525,22.90583307,21.42278124,20.13811922
Israel,ISR,19.78913637,19.60090083,19.40492644,19.45205427,19.81859539,19.67347501,21.54289147,21.86360383,21.8388344,21.4761977,20.84643473,20.05673108
Italy,ITA,56.18230466,56.73303413,57.96761816,59.13166208,62.57224233,59.66197392,58.40362169,57.958942,56.42706017,53.25329548,50.77758951,49.49120566
Jamaica,JAM,7.24716209,7.010683184,6.976277454,6.946391331,7.125193996,6.774834777,6.425750911,6.296302773,6.212626625,5.884726966,5.330808503,5.424322719
Japan,JPN,34.58892415,34.37391681,34.1128108,33.89568864,33.84023789,33.79883157,33.79299639,33.8711337,33.92434373,33.88855935,33.88086427,34.13676002
Jordan,JOR,19.47340789,19.01188152,18.17909618,18.25527176,18.05276482,17.82304522,18.3941228,18.54076709,18.49590576,18.35076113,18.28690771,18.25774545
Kazakhstan,KAZ,3.732428684,3.959447896,3.085080798,3.298435734,3.49689198,3.371744719,3.264564741,3.329068461,3.294145078,3.278982421,3.390387092,2.963414245
Kenya,KEN,2.975929326,2.868758604,2.987845541,3.680640096,4.252842822,4.627394182,4.78298388,5.061733405,5.372509433,5.497061472,5.726999885,5.853975388
"Korea, Rep.",KOR,16.80586432,17.28818011,17.82439468,18.36035897,18.78761129,18.28889167,18.262175,18.31289197,18.41195118,18.11816123,17.3328671,16.92456499
Kosovo,XKX,24.5949232,24.57822649,24.38160479,24.18654115,23.99304971,23.8011161,23.61069967,23.40929859,23.14992242,22.095692,20.59918297,20.57505901
Kuwait,KWT,13.01799738,13.83692554,14.55294096,15.28029897,15.28789008,15.59511603,15.43916073,15.68866589,14.60855909,15.20262177,15.19202096,14.78548641
Kyrgyz Republic,KGZ,5.145950212,5.311753932,5.33228901,6.425068686,6.826180064,6.919859441,6.107048227,7.156279309,7.703208687,7.842708168,7.878527903,8.27133141
Late-demographic dividend,LTE,13.54100533,13.6060209,14.20475752,15.96098151,18.79731782,19.5769873,19.469407,19.48671242,19.09319087,19.27099982,19.79673178,19.89808895
Latin America & Caribbean,LCN,11.65043413,12.60619459,12.89345121,12.95507783,13.33482823,13.39761623,13.57534931,13.52805628,13.13703153,13.17432509,14.90180077,15.32080735
Latin America & Caribbean (excluding high income),LAC,9.942528545,10.81546372,11.14958559,12.24786601,13.10006754,13.29623644,13.50088736,13.56164262,14.0336336,14.01747549,15.05369882,15.62372928
Latin America & the Caribbean (IDA & IBRD countries),TLA,11.65043413,12.60619459,12.89345121,12.95507783,13.33482823,13.39761623,13.57534931,13.52805628,13.13703153,13.17432509,14.90180077,15.32080735
