id,name,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014
AFG,Afghanistan,8781610175,9762978844,10305228125,11721187594,12144482858,14697331941,15936800636,16911126453,19352203806,19731337261,19990317161
ALB,Albania,8766856445,9268392518,9771760096,10348293942,11127520474,11500292411,11926953259,12231090568,12404772054,12542465022,12768229393
DZA,Algeria,1.34E+11,1.42E+11,1.45E+11,1.50E+11,1.53E+11,1.56E+11,1.61E+11,1.66E+11,1.71E+11,1.76E+11,1.83E+11
ASM,American Samoa,631823788.5,629286343.6,603066079.3,614907489,598837004.4,573462555.1,576000000,577691630,552317180.6,534555066.1,542167400.9
AND,Andorra,3562932178,3842255533,4018434883,4021570844,3675946750,3535599617,3346516556,3185794241,3129723933,3127736111,2.55E+12
AGO,Angola,39087976314,46226007691,55811028115,68420444001,77874196512,79753199398,82470913121,85702615836,90120963241,96261432368,1.01E+11
ATG,Antigua and Barbuda,1070851866,1138179361,1283922782,1403194258,1403863251,1234900517,1147942222,1127700867,1170976047,1168633021,1222422784
ARB,Arab World,1.61E+12,1.70E+12,1.81E+12,1.89E+12,2.00E+12,2.01E+12,2.11E+12,2.18E+12,2.30E+12,2.38E+12,2.45E+12
ARG,Argentina,3.06E+11,3.34E+11,3.60E+11,3.93E+11,4.09E+11,3.85E+11,4.24E+11,4.49E+11,4.44E+11,4.55E+11,4.44E+11
ARM,Armenia,6734033975,7667755682,8679746346,9873142201,10554389013,9060944166,9260284938,9695518330,10393595650,10736584306,11123101342
AUS,Australia,9.62E+11,9.93E+11,1.02E+12,1.06E+12,1.10E+12,1.12E+12,1.14E+12,1.17E+12,1.21E+12,1.24E+12,1.28E+12
AUT,Austria,3.58E+11,3.66E+11,3.78E+11,3.92E+11,3.98E+11,3.83E+11,3.90E+11,4.01E+11,4.04E+11,4.05E+11,4.07E+11
AZE,Azerbaijan,19581710093,24751281716,33290473787,41629404407,46113899019,50453518393,52902703376,52937578302,54102205125,57238335961,58383102680
BHS,"Bahamas, The",7739929850,8002723121,8204140766,8322815484,8129378906,7789496094,7910000000,7958407552,8203535156,8204565104,8161307292
BHR,Bahrain,18376546950,19620444334,20889606053,22621864900,24034629396,24645054296,25713271277,26223377132,27202099524,28675502255,29922841391
BGD,Bangladesh,80592852042,85860356478,91588846354,98053769823,1.04E+11,1.09E+11,1.15E+11,1.23E+11,1.31E+11,1.39E+11,1.47E+11
BRB,Barbados,4117827551,4281098360,4523776312,4603588593,4621819825,4435050984,4446800000,4480426494,4493796064,4490554956,4493390926
BLR,Belarus,36792194012,40250660249,44275726274,48083438734,52987949485,53093925384,57231904543,60404676195,61450517457,62079761418,63149449098
BEL,Belgium,4.42E+11,4.51E+11,4.63E+11,4.78E+11,4.82E+11,4.71E+11,4.84E+11,4.92E+11,4.93E+11,4.93E+11,5.01E+11
BLZ,Belize,1199103461,1230025246,1286391895,1300597659,1342587389,1352161618,1397113450,1426508030,1481068378,1500530789,1561767961
BEN,Benin,5675602454,5772744796,6000595826,6359822427,6671033591,6825749998,6970240895,7176751732,7521973830,8063036668,8575645914
BMU,Bermuda,5528385008,5620941625,5932559093,6101393206,6194616021,5867281537,5744414000,5552579616,5284137924,5151445060,2.55E+12
BTN,Bhutan,940813179.5,1007823159,1076852656,1269887377,1330440106,1419010481,1585472534,1710580807,1797336501,1835844374,1941321989
BOL,Bolivia,15031978202,15696607066,16449574692,17200380150,18257962323,18870882348,19649631308,20672216340,21731104040,23207952414,24475238844
BIH,Bosnia and Herzegovina,13720462044,14922131713,15724715108,16625545812,17536876414,17033588881,17164279813,17320174037,17158544322,17569352814,17759431367
BWA,Botswana,9785089873,10230961746,11086666195,12004283365,12754003367,11778027466,12786654366,13560031676,14164289363,15771004794,16425383641
BRA,Brazil,1.72E+12,1.77E+12,1.85E+12,1.96E+12,2.06E+12,2.05E+12,2.21E+12,2.30E+12,2.34E+12,2.41E+12,2.42E+12
BRN,Brunei Darussalam,13213206307,13264408434,13847739934,13869146021,13600124166,13360145141,13707370737,14220755409,14350568390,14045471214,13715438210
BGR,Bulgaria,40553482000,43488010218,46424813785,49988081047,52810910666,50582434410,50610031136,51579222347,51595182819,52039981143,52731514288
BFA,Burkina Faso,6144638535,6676878621,7094394431,7495582799,8042347948,8280563450,8979966766,9565619495,10182857809,10469470948,10907717217
BDI,Burundi,1612571959,1627085107,1714698066,1796760634,1887463245,1952928500,2026864469,2111823041,2196704928,2297622744,2404713060
CPV,Cabo Verde,1171578994,1252563900,1352565476,1557758965,1661358044,1640251720,1664310770,1730365372,1749086512,1763128136,1773904599
KHM,Cambodia,7186162900,8138335730,9014922681,9935578323,10600425244,10609615491,11242275199,12037055708,12917367180,13876856310,14858161722
CMR,Cameroon,20005170990,20464660331,21124441591,21812182535,22441255964,22874787500,23622483984,24600594629,25729451636,27160443493,28770233462
CAN,Canada,1.48E+12,1.52E+12,1.56E+12,1.60E+12,1.61E+12,1.57E+12,1.61E+12,1.66E+12,1.69E+12,1.74E+12,1.78E+12
CSS,Caribbean small states,53530042022,55521767195,59324629678,61238104829,62108106410,59919102492,60772694300,61426893776,62197518533,63222994398,63513557488
CAF,Central African Republic,1678907492,1694155506,1774985113,1856768170,1894908620,1927297142,1986014846,2051567618,2135944447,1352053851,1366115455
CEB,Central Europe and the Baltics,1.08E+12,1.14E+12,1.21E+12,1.29E+12,1.34E+12,1.29E+12,1.31E+12,1.35E+12,1.36E+12,1.38E+12,1.42E+12
TCD,Chad,7165890625,8407921035,8462426393,8739274637,9006057734,9385905830,10657705536,10666537556,11614000868,12275999076,13123041176
CHL,Chile,1.72E+11,1.82E+11,1.93E+11,2.03E+11,2.10E+11,2.06E+11,2.19E+11,2.32E+11,2.44E+11,2.54E+11,2.59E+11
CHN,China,3.20E+12,3.57E+12,4.02E+12,4.60E+12,5.04E+12,5.51E+12,6.10E+12,6.68E+12,7.21E+12,7.77E+12,8.33E+12
COL,Colombia,2.20E+11,2.30E+11,2.45E+11,2.62E+11,2.72E+11,2.76E+11,2.87E+11,3.06E+11,3.18E+11,3.34E+11,3.48E+11
COM,Comoros,476594257.6,490117180.1,503090091.1,507115580.5,509145396.1,519073731.2,530493353.2,544286180.9,560614766.1,580236282.9,592198663.1
COD,"Congo, Dem. Rep.",14768798308,15674886408,16508944145,17542316526,18634483660,19166509369,20523285374,21932132984,23502004277,25500497990,27925586058
COG,"Congo, Rep.",8637979940,9307920845,9888362511,9731906590,10274194134,11041561163,12007880590,12418624708,12890531932,13334057141,14238098342
CRI,Costa Rica,28438822146,29539652853,31677653998,34265051869,35858239193,35510217658,37268635287,38873833296,40738579949,41662949490,43186481741
CIV,Cote d'Ivoire,21923410906,22300767039,22638811513,23038394864,23624224724,24392355457,24884505035,23792758396,26340131050,28681616270,31203899802
HRV,Croatia,55954431684,58284285195,61073258694,64218534558,65537175791,60698052947,59665427465,59497610895,58196142797,57576981757,57293842615
CUB,Cuba,44497068633,49481477439,55451844706,59478833619,61927474920,62826231727,64328000000,66130664082,68124437665,69996226460,70729490571
CYP,Cyprus,21763510222,22574052491,23592183641,24729494525,25685033799,25229779225,25562251656,25644356585,24834564819,23356225780,22998536479
CZE,Czech Republic,1.72E+11,1.84E+11,1.96E+11,2.07E+11,2.13E+11,2.02E+11,2.07E+11,2.11E+11,2.09E+11,2.08E+11,2.14E+11
DNK,Denmark,3.11E+11,3.19E+11,3.31E+11,3.34E+11,3.32E+11,3.16E+11,3.22E+11,3.26E+11,3.27E+11,3.30E+11,3.36E+11
DJI,Djibouti,863642312.6,891016329.4,933783907.5,981407460.1,1038328726,1090583938,1128611700,1179032592,1236125825,1297930970,1375809351
DMA,Dominica,423761746.3,423387808.8,435791748.5,463338169.8,496331285,490525414.3,493824407.4,492683617.1,487412935,491169137.4,511734207.9
DOM,Dominican Republic,36370076969,39738946301,43979550793,47810351794,49344827072,49811705704,53954579004,55628205430,57182407631,59894034107,64451350101
EAR,Early-demographic dividend,6.32E+12,6.73E+12,7.16E+12,7.62E+12,7.90E+12,7.97E+12,8.49E+12,8.95E+12,9.30E+12,9.71E+12,1.01E+13
EAS,East Asia & Pacific,1.28E+13,1.34E+13,1.42E+13,1.51E+13,1.56E+13,1.58E+13,1.69E+13,1.77E+13,1.85E+13,1.94E+13,2.02E+13
EAP,East Asia & Pacific (excluding high income),4.51E+12,4.94E+12,5.48E+12,6.15E+12,6.66E+12,7.17E+12,7.87E+12,8.54E+12,9.18E+12,9.85E+12,1.05E+13
TEA,East Asia & Pacific (IDA & IBRD countries),4.50E+12,4.93E+12,5.46E+12,6.14E+12,6.65E+12,7.16E+12,7.86E+12,8.53E+12,9.17E+12,9.83E+12,1.05E+13
ECU,Ecuador,55917517446,58876285669,61468918472,62815127109,66808366776,67186830557,69555367000,75028081292,79261137178,83181798259,86503004996
EGY,"Egypt, Arab Rep.",1.55E+11,1.62E+11,1.73E+11,1.86E+11,1.99E+11,2.08E+11,2.19E+11,2.23E+11,2.28E+11,2.33E+11,2.39E+11
SLV,El Salvador,19274802605,19961528067,20742412794,21538872737,21813256138,21129834509,21418330000,21893114521,22304937410,22716831094,23040654008
GNQ,Equatorial Guinea,10340911892,12072880265,13003085742,14990232118,17658359892,17895574580,16298542028,17361846463,18805114509,18027862927,17902653392
EST,Estonia,18185135023,19889757107,21932809903,23632206206,22351469215,19060348608,19490936349,20971721297,21875027648,22184606169,22810856962
ETH,Ethiopia,15972968199,17860775923,19795942248,22063798450,24444156129,26595865977,29933790334,33279878092,36157859262,39984181570,44085556182
EMU,Euro area,1.19E+13,1.21E+13,1.25E+13,1.29E+13,1.30E+13,1.24E+13,1.26E+13,1.28E+13,1.27E+13,1.27E+13,1.28E+13
ECS,Europe & Central Asia,1.91E+13,1.96E+13,2.04E+13,2.11E+13,2.13E+13,2.04E+13,2.09E+13,2.14E+13,2.14E+13,2.16E+13,2.20E+13
ECA,Europe & Central Asia (excluding high income),2.46E+12,2.63E+12,2.85E+12,3.06E+12,3.20E+12,3.00E+12,3.16E+12,3.34E+12,3.46E+12,3.58E+12,3.66E+12
TEC,Europe & Central Asia (IDA & IBRD countries),2.83E+12,3.01E+12,3.25E+12,3.50E+12,3.65E+12,3.47E+12,3.64E+12,3.85E+12,3.97E+12,4.10E+12,4.20E+12
EUU,European Union,1.59E+13,1.62E+13,1.68E+13,1.73E+13,1.74E+13,1.66E+13,1.70E+13,1.73E+13,1.72E+13,1.72E+13,1.75E+13
FJI,Fiji,3010663631,3031738288,3087900728,3061633391,3093253763,3050380107,3140508836,3225464090,3286214955,3486033051,3675898772
FIN,Finland,2.31E+11,2.38E+11,2.48E+11,2.60E+11,2.62E+11,2.41E+11,2.48E+11,2.54E+11,2.51E+11,2.49E+11,2.47E+11
FCS,Fragile and conflict affected situations,4.53E+11,4.83E+11,5.15E+11,5.43E+11,5.74E+11,6.00E+11,6.38E+11,6.04E+11,6.43E+11,6.79E+11,7.02E+11
FRA,France,2.51E+12,2.55E+12,2.61E+12,2.67E+12,2.67E+12,2.60E+12,2.65E+12,2.70E+12,2.71E+12,2.72E+12,2.75E+12
GAB,Gabon,13090708219,13601338190,13106978860,13848696553,13390522032,13407974049,14358584300,15376859682,16184310412,17096848844,17834556864
GMB,"Gambia, The",765218419.3,758012541.8,766533358.5,794366380.5,839920448.1,894092762.5,952429030.4,911201531.5,964618263.9,1010735774,1019604583
GEO,Georgia,8250406686,9042416093,9890890979,11111822549,11368955393,10953977000,11638536834,12479016474,13271494257,13721005574,14355373169
DEU,Germany,3.19E+12,3.21E+12,3.33E+12,3.44E+12,3.48E+12,3.28E+12,3.42E+12,3.54E+12,3.56E+12,3.58E+12,3.63E+12
GHA,Ghana,22161789893,23469336373,24971353346,26056812916,28440958948,29819138460,32174772956,36694042412,40103840659,43036444041,44751818870
GRC,Greece,3.03E+11,3.04E+11,3.22E+11,3.32E+11,3.31E+11,3.17E+11,2.99E+11,2.72E+11,2.52E+11,2.44E+11,2.45E+11
GRL,Greenland,1929233122,1982166035,2123041909,2135737274,2212620686,2245621522,2306502374,2340907879,2376469124,2306075639,2287263740
GRD,Grenada,712303113.6,806847560.8,774430775.5,822062785,829864579.7,774978091.9,771015888.9,776912813.8,767937177.5,786001370.8,843825685.9
GUM,Guam,4680386191,4845859455,4660328826,4698437820,4779670150,4794713174,4895000000,4901017210,5000301168,5093567916,5157751485
GTM,Guatemala,33460283473,34551125870,36409899313,38705199942,39975176494,40185315839,41338595381,43059085364,44337951141,45977203823,47896476508
GIN,Guinea,4133010005,4256887580,4363170508,4439861186,4659054145,4645999835,4735956493,4921073735,5115166394,5232815182,5253746370
GNB,Guinea-Bissau,690382259.6,719829998.4,736456272.7,760060047.1,784438039.8,810416099.1,846332456.4,925330348.6,908693015.2,916146773.3,939426750.9
GUY,Guyana,1862536418,1826088235,1919759428,2054532558,2095143415,2164673351,2259288396,2382128754,2496863007,2627239852,2728149909
HTI,Haiti,6266620799,6379733985,6523228359,6741318083,6798211055,7007816740,6622541529,6988353355,7189974062,7494401367,7705005174
HPC,Heavily indebted poor countries (HIPC),3.30E+11,3.50E+11,3.72E+11,3.96E+11,4.20E+11,4.38E+11,4.63E+11,4.85E+11,5.13E+11,5.42E+11,5.72E+11
HIC,High income,4.17E+13,4.29E+13,4.42E+13,4.53E+13,4.54E+13,4.39E+13,4.52E+13,4.60E+13,4.66E+13,4.72E+13,4.81E+13
HND,Honduras,12511401250,13268415997,14139785191,15014801359,15650167710,15269613869,15839344592,16446892853,17125933704,17604014377,18142359319
HKG,"Hong Kong SAR, China",1.76E+11,1.89E+11,2.02E+11,2.15E+11,2.20E+11,2.14E+11,2.29E+11,2.40E+11,2.44E+11,2.51E+11,2.58E+11
HUN,Hungary,1.26E+11,1.32E+11,1.37E+11,1.37E+11,1.38E+11,1.29E+11,1.30E+11,1.33E+11,1.30E+11,1.33E+11,1.39E+11
IBD,IBRD only,1.37E+13,1.46E+13,1.58E+13,1.72E+13,1.82E+13,1.86E+13,2.00E+13,2.12E+13,2.22E+13,2.33E+13,2.44E+13
ISL,Iceland,11874874483,12671012623,13304647025,14548640743,14769687773,13744089340,13254818331,13518208903,13682797877,14286419350,14561453492
IBT,IDA & IBRD total,1.47E+13,1.57E+13,1.70E+13,1.84E+13,1.95E+13,1.99E+13,2.14E+13,2.27E+13,2.38E+13,2.50E+13,2.61E+13
IDB,IDA blend,5.06E+11,5.31E+11,5.67E+11,6.01E+11,6.27E+11,6.60E+11,7.00E+11,7.34E+11,7.68E+11,8.09E+11,8.57E+11
IDX,IDA only,5.12E+11,5.47E+11,5.83E+11,6.25E+11,6.65E+11,6.97E+11,7.39E+11,7.70E+11,8.08E+11,8.56E+11,9.03E+11
IDA,IDA total,1.02E+12,1.08E+12,1.16E+12,1.23E+12,1.30E+12,1.36E+12,1.44E+12,1.51E+12,1.58E+12,1.67E+12,1.77E+12
IND,India,1.02E+12,1.11E+12,1.21E+12,1.33E+12,1.39E+12,1.50E+12,1.66E+12,1.77E+12,1.86E+12,1.98E+12,2.13E+12
IDN,Indonesia,5.40E+11,5.71E+11,6.03E+11,6.41E+11,6.79E+11,7.11E+11,7.55E+11,8.02E+11,8.50E+11,8.97E+11,9.42E+11
IRN,"Iran, Islamic Rep.",3.54E+11,3.69E+11,3.90E+11,4.25E+11,4.29E+11,4.39E+11,4.68E+11,4.85E+11,4.53E+11,4.45E+11,4.64E+11
IRQ,Iraq,99796330255,1.04E+11,1.15E+11,1.16E+11,1.26E+11,1.30E+11,1.39E+11,1.49E+11,1.70E+11,1.81E+11,1.82E+11
IRL,Ireland,2.05E+11,2.16E+11,2.29E+11,2.38E+11,2.27E+11,2.17E+11,2.21E+11,2.21E+11,2.19E+11,2.21E+11,2.40E+11
IMN,Isle of Man,3602846612,3815414672,4109201659,4415627500,4850507790,4953685422,5420118974,5681084811,6036126518,6307360485,6624692723
ISR,Israel,1.81E+11,1.89E+11,2.00E+11,2.12E+11,2.19E+11,2.22E+11,2.34E+11,2.46E+11,2.51E+11,2.62E+11,2.71E+11
ITA,Italy,2.14E+12,2.16E+12,2.20E+12,2.23E+12,2.21E+12,2.09E+12,2.13E+12,2.14E+12,2.08E+12,2.04E+12,2.04E+12
JAM,Jamaica,13399096795,13518857646,13910786275,14109982341,13995303046,13388911184,13192229343,13420329296,13336860996,13404030752,13497137976
JPN,Japan,5.58E+12,5.67E+12,5.75E+12,5.85E+12,5.78E+12,5.47E+12,5.70E+12,5.69E+12,5.78E+12,5.89E+12,5.91E+12
JOR,Jordan,18058165848,19529289369,21109859431,22835742225,24487316382,25828384110,26425379437,27109037782,27827531286,28614830798,29500840468
KAZ,Kazakhstan,99801702225,1.09E+11,1.21E+11,1.32E+11,1.36E+11,1.38E+11,1.48E+11,1.59E+11,1.67E+11,1.77E+11,1.84E+11
KEN,Kenya,29576212000,31323180082,33350571127,35635328632,35718103352,36899279533,39999659234,42444283792,44381101421,46990605387,49505467335
KIR,Kiribati,149908624.3,157331547.1,154844134.3,158254068.4,155330423.7,155780297.8,153275912.7,154006797,161996359.3,171363258.2,175490863.9
KOR,"Korea, Rep.",8.61E+11,8.95E+11,9.41E+11,9.92E+11,1.02E+12,1.03E+12,1.09E+12,1.13E+12,1.16E+12,1.19E+12,1.23E+12
XKX,Kosovo,4475033482,4745022534,4958692405,5319986849,5460690853,5643168878,5829933775,6099252132,6270547045,6486283004,6565320558
KWT,Kuwait,98960267620,1.09E+11,1.17E+11,1.24E+11,1.27E+11,1.18E+11,1.15E+11,1.27E+11,1.35E+11,1.36E+11,1.37E+11
KGZ,Kyrgyz Republic,3866169244,3859382253,3979134974,4319067497,4681938961,4817073517,4794357795,5079922900,5075444938,5629453576,5855984963
LAO,Lao PDR,4526436482,4848156050,5266031526,5666082926,6109448405,6567765473,7127792630,7700771123,8318856828,8986424447,9670607354
LTE,Late-demographic dividend,8.99E+12,9.64E+12,1.05E+13,1.15E+13,1.22E+13,1.26E+13,1.35E+13,1.44E+13,1.52E+13,1.60E+13,1.67E+13
LCN,Latin America & Caribbean,4.24E+12,4.43E+12,4.67E+12,4.94E+12,5.13E+12,5.04E+12,5.33E+12,5.57E+12,5.73E+12,5.89E+12,5.96E+12
