id,name,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014
LAC,Latin America & Caribbean (excluding high income),3.89E+12,4.06E+12,4.28E+12,4.54E+12,4.73E+12,4.65E+12,4.92E+12,5.14E+12,5.29E+12,5.44E+12,5.51E+12
TLA,Latin America & the Caribbean (IDA & IBRD countries),4.06E+12,4.24E+12,4.48E+12,4.74E+12,4.94E+12,4.85E+12,5.14E+12,5.38E+12,5.53E+12,5.69E+12,5.77E+12
LVA,Latvia,21958595917,24307514343,27197529029,29903517586,28824324886,24693152309,23757368290,25273444912,26285714443,26976123668,27547995580
LDC,Least developed countries: UN classification,4.29E+11,4.65E+11,5.05E+11,5.52E+11,5.93E+11,6.23E+11,6.60E+11,6.86E+11,7.16E+11,7.59E+11,8.01E+11
LBN,Lebanon,25637810945,26338308458,26748258706,29249087894,31918407960,35207296849,38009950249,38763515755,39616313101,39972859919,40692371398
LSO,Lesotho,1824780325,1888029452,1967894891,2062535217,2199886720,2247212553,2394097299,2552833666,2703478718,2761672832,2824569237
LBR,Liberia,866700939.8,912479873.1,985872107.8,1079873957,1157051893,1218376790,1292697100,1398698238,1510516487,1641989954,1653502630
LTU,Lithuania,32501016178,35012502276,37605683774,41775008782,42872888581,36521628848,37120517694,39366069029,40875719146,42309159363,43787871322
LMY,Low & middle income,1.41E+13,1.51E+13,1.63E+13,1.78E+13,1.88E+13,1.92E+13,2.07E+13,2.19E+13,2.30E+13,2.42E+13,2.53E+13
LIC,Low income,2.07E+11,2.20E+11,2.31E+11,2.45E+11,2.58E+11,2.72E+11,2.90E+11,3.07E+11,3.19E+11,3.37E+11,3.57E+11
LMC,Lower middle income,3.18E+12,3.39E+12,3.65E+12,3.94E+12,4.14E+12,4.34E+12,4.66E+12,4.91E+12,5.16E+12,5.45E+12,5.75E+12
LUX,Luxembourg,45708017660,47158078345,49600152814,53744023972,53056323196,50743806576,53212476812,54563666562,54371319074,56540838910,59722352797
MAC,"Macao SAR, China",15293163874,16525751210,18726051108,21431487901,22158760634,22451535668,28123640999,34218781819,37379685933,41566235637,41066963129
MKD,"Macedonia, FYR",7387459163,7736396749,8133817397,8660358997,9134228880,9101472088,9407168702,9627286317,9583368138,9863707082,10221724269
MDG,Madagascar,7255032154,7588974027,7970138368,8467521105,9071129494,8707027002,8729936136,8856903643,9125047118,9330835549,9640232447
MWI,Malawi,4712790834,4866839045,5095580480,5584756206,6011416880,6512054307,6959697194,7297524731,7435141417,7821768770,8267609590
MYS,Malaysia,1.94E+11,2.05E+11,2.16E+11,2.37E+11,2.45E+11,2.38E+11,2.55E+11,2.69E+11,2.83E+11,2.97E+11,3.14E+11
MDV,Maldives,1674797439,1538724511,1844747307,2032394746,2289934843,2168024404,2323401758,2525754692,2588809905,2710478629,2873034880
MLI,Mali,8004216841,8527273414,8924830837,9236630227,9677529939,10130347923,10678749467,11024767958,10932581179,11184422458,11972181171
MLT,Malta,7620794702,7909139073,8053774834,8374834437,8655099338,8441986755,8741059603,8863100959,9091901001,9502045873,10291251009
MHL,Marshall Islands,147624234.2,151684209.2,154601869.3,160097472.6,157478430.9,154786418.7,164751300,167514136.8,173711800,177809833.3,176121189.1
MRT,Mauritania,3112048382,3391181144,4031066483,4144655357,4189416274,4145759133,4343665120,4547994017,4811553826,5104589903,5389402735
MUS,Mauritius,7576632769,7670688144,8325631105,8802441343,9276625562,9584152842,10003670690,10411574172,10775575125,11137678209,11554736860
MEX,Mexico,9.27E+11,9.55E+11,1.00E+12,1.03E+12,1.05E+12,1.00E+12,1.05E+12,1.09E+12,1.14E+12,1.15E+12,1.18E+12
FSM,"Micronesia, Fed. Sts.",291901165,298207854.1,297720587.1,291588505.1,284124877,286858031.4,294117200,300148270.7,301841581.2,291091490.4,281185922.6
MEA,Middle East & North Africa,2.10E+12,2.22E+12,2.35E+12,2.48E+12,2.59E+12,2.61E+12,2.75E+12,2.85E+12,2.94E+12,3.02E+12,3.12E+12
MNA,Middle East & North Africa (excluding high income),1.02E+12,1.07E+12,1.13E+12,1.21E+12,1.25E+12,1.29E+12,1.36E+12,1.36E+12,1.36E+12,1.39E+12,1.43E+12
TMN,Middle East & North Africa (IDA & IBRD countries),1.02E+12,1.07E+12,1.13E+12,1.20E+12,1.25E+12,1.28E+12,1.35E+12,1.35E+12,1.35E+12,1.37E+12,1.42E+12
MIC,Middle income,1.40E+13,1.49E+13,1.62E+13,1.76E+13,1.86E+13,1.90E+13,2.04E+13,2.17E+13,2.27E+13,2.39E+13,2.50E+13
MDA,Moldova,4614800816,4960910882,5199034597,5355005646,5772696091,5426334311,5811604052,6206793144,6163345583,6742700074,7066349660
MNG,Mongolia,4897515746,5252765153,5702204073,6286566880,6846094463,6759244981,7189481853,8432599153,9471480167,10574804920,11408652169
MNE,Montenegro,3199264063,3333409014,3618956923,4004661781,4281888399,4039665505,4139192053,4272823969,4156442163,4303954881,4380724910
MAR,Morocco,70687304633,73014076005,78544623311,81318500634,86135221236,89790590993,93216746662,98106615022,1.01E+11,1.06E+11,1.08E+11
MOZ,Mozambique,6526530624,7095687684,7794687813,8373526085,8949306941,9517718743,10154238250,10876976985,11659922001,12492636703,13422568270
MMR,Myanmar,25777607411,29275358078,33103433579,37073010379,40874960812,45187272895,49540813342,52310879191,56146663570,60877582017,65742457738
NAM,Namibia,8829372914,9052690942,9693003647,10334398854,10608240991,10639638311,11282192605,11856607187,12456750940,13161100583,14011151013
NPL,Nepal,12444593149,12877563075,13310843466,13764950914,14605251496,15267319043,16002656434,16550239852,17341538638,18057549556,19139013429
NLD,Netherlands,7.69E+11,7.85E+11,8.13E+11,8.43E+11,8.57E+11,8.25E+11,8.36E+11,8.50E+11,8.41E+11,8.40E+11,8.52E+11
NZL,New Zealand,1.34E+11,1.38E+11,1.42E+11,1.46E+11,1.45E+11,1.44E+11,1.47E+11,1.50E+11,1.53E+11,1.57E+11,1.62E+11
NIC,Nicaragua,7372752320,7688482941,7981019308,8386163942,8674288797,8388673512,8758622329,9311876958,9916789194,10405398732,10903344941
NER,Niger,4252757656,4444131751,4701891392,4849839715,5314826498,5276949262,5718589799,5850769296,6541959480,6886614682,7372107103
NGA,Nigeria,2.52E+11,2.61E+11,2.82E+11,3.01E+11,3.20E+11,3.42E+11,3.69E+11,3.87E+11,4.04E+11,4.25E+11,4.52E+11
NAC,North America,1.54E+13,1.59E+13,1.64E+13,1.67E+13,1.66E+13,1.62E+13,1.66E+13,1.69E+13,1.72E+13,1.75E+13,1.80E+13
MNP,Northern Mariana Islands,1416589330,1237161290,1151908189,1074585608,955627791.6,788095533.5,799000000,737538461.5,741503722.1,758356079.4,780165012.4
NOR,Norway,3.99E+11,4.09E+11,4.19E+11,4.31E+11,4.33E+11,4.26E+11,4.29E+11,4.33E+11,4.45E+11,4.49E+11,4.58E+11
OED,OECD members,4.14E+13,4.25E+13,4.37E+13,4.48E+13,4.49E+13,4.33E+13,4.46E+13,4.54E+13,4.60E+13,4.66E+13,4.75E+13
OMN,Oman,43202600780,44278543563,46657217165,48734720416,52730819246,55953966190,58641621958,57992510294,63404125035,66176989896,67858918769
OSS,Other small states,2.08E+11,2.20E+11,2.44E+11,2.69E+11,2.89E+11,2.95E+11,3.20E+11,3.45E+11,3.58E+11,3.69E+11,3.81E+11
PSS,Pacific island small states,5839621464,5965902291,6110472990,6186850929,6307933567,6216353682,6402407316,6657472805,6799797712,7031598961,7297895486
PAK,Pakistan,1.39E+11,1.50E+11,1.59E+11,1.67E+11,1.70E+11,1.75E+11,1.77E+11,1.82E+11,1.89E+11,1.97E+11,2.06E+11
PLW,Palau,210608763.5,213256542.6,207409363.7,207299039.6,195715006,177952821.1,183800000,193067226.9,199245378.2,194391116.4,202665426.2
PAN,Panama,18997067621,20363199727,22125118619,24776589614,26910261836,27340384376,28917200000,32331762130,35315968353,37655354233,39934758615
PNG,Papua New Guinea,6841089094,7275142244,7442067921,7974306939,8501485047,9023602246,9716103409,10752746441,11622379449,12265958484,13312723336
PRY,Paraguay,15366214891,15694050960,16448482864,17340257506,18442944772,17711553670,20030528043,20900335112,20641386542,23538668873,24650243376
PER,Peru,99530031846,1.06E+11,1.14E+11,1.23E+11,1.35E+11,1.36E+11,1.48E+11,1.57E+11,1.66E+11,1.76E+11,1.80E+11
PHL,Philippines,1.50E+11,1.57E+11,1.65E+11,1.76E+11,1.83E+11,1.85E+11,2.00E+11,2.07E+11,2.21E+11,2.36E+11,2.51E+11
POL,Poland,3.67E+11,3.80E+11,4.03E+11,4.32E+11,4.50E+11,4.63E+11,4.79E+11,5.03E+11,5.11E+11,5.19E+11,5.36E+11
PRT,Portugal,2.29E+11,2.31E+11,2.35E+11,2.41E+11,2.41E+11,2.34E+11,2.38E+11,2.34E+11,2.25E+11,2.22E+11,2.24E+11
PST,Post-demographic dividend,3.95E+13,4.05E+13,4.17E+13,4.27E+13,4.28E+13,4.12E+13,4.24E+13,4.31E+13,4.35E+13,4.41E+13,4.49E+13
PRE,Pre-demographic dividend,6.87E+11,7.27E+11,7.88E+11,8.45E+11,9.03E+11,9.47E+11,1.01E+12,1.05E+12,1.11E+12,1.17E+12,1.22E+12
PRI,Puerto Rico,1.09E+11,1.10E+11,1.09E+11,1.05E+11,1.03E+11,1.01E+11,98381268000,96521406497,93845351394,93303542112,2.55E+12
QAT,Qatar,49633455959,53352370952,67314817504,79421829550,93450549191,1.05E+11,1.25E+11,1.42E+11,1.49E+11,1.55E+11,1.61E+11
ROU,Romania,1.40E+11,1.46E+11,1.57E+11,1.68E+11,1.82E+11,1.69E+11,1.68E+11,1.70E+11,1.71E+11,1.77E+11,1.82E+11
RUS,Russian Federation,1.20E+12,1.28E+12,1.39E+12,1.50E+12,1.58E+12,1.46E+12,1.52E+12,1.59E+12,1.65E+12,1.67E+12,1.68E+12
RWA,Rwanda,3539806407,3872143261,4229614835,4554969822,5063249716,5381622837,5774003744,6223635958,6773807053,7092180173,7632576654
WSM,Samoa,589432568.7,613932286.9,626019434.4,665600400.6,672316885.5,639990059.6,643056627.7,680215939.8,682951112.7,669743802.8,677754925.5
STP,Sao Tome and Principe,138444610.3,148265553.2,161780916.9,167044628.8,180719189.1,185103945.1,197454053.1,206138480.6,212615301.9,222852291.5,236686252.5
SAU,Saudi Arabia,4.37E+11,4.62E+11,4.74E+11,4.83E+11,5.13E+11,5.03E+11,5.28E+11,5.81E+11,6.12E+11,6.29E+11,6.52E+11
SEN,Senegal,10296875907,10875828758,11143544923,11693867227,12124496741,12418294627,12937300245,13165141375,13745879495,14224953272,14838198265
SRB,Serbia,32780256764,34596422952,36293152225,38430368885,40492805121,39231060777,39460357731,40013381123,39607137114,40625727368,39881747973
SYC,Seychelles,718339327.3,783031253.3,856684174.3,945962968.2,925654158.7,915423405.1,969936525.3,1046438131,1115610241,1183102676,1222346015
SLE,Sierra Leone,1892470594,1974461587,2083567040,2251467572,2373039542,2483374322,2616610911,2742474775,3158830962,3813207065,3986966231
SGP,Singapore,1.59E+11,1.71E+11,1.86E+11,2.03E+11,2.06E+11,2.05E+11,2.36E+11,2.51E+11,2.61E+11,2.74E+11,2.84E+11
SVK,Slovak Republic,66487670526,70976227122,76975767929,85288825295,90090397692,85205207757,89501012916,92024135539,93549112293,94943598803,97384458775
SVN,Slovenia,42373104165,44069302645,46561862055,49794021536,51437289128,47426581432,48013606745,48325391228,47025721590,46514588314,47959461757
SST,Small states,2.67E+11,2.82E+11,3.09E+11,3.36E+11,3.57E+11,3.61E+11,3.87E+11,4.13E+11,4.27E+11,4.39E+11,4.52E+11
SLB,Solomon Islands,508900364.6,536488836.8,573756838.5,615755846.4,659440615,628263103.8,671585343.2,758411086.6,793757683.6,817684610.8,830010603.6
ZAF,South Africa,3.06E+11,3.22E+11,3.40E+11,3.59E+11,3.70E+11,3.64E+11,3.75E+11,3.88E+11,3.96E+11,4.06E+11,4.13E+11
SAS,South Asia,1.30E+12,1.41E+12,1.54E+12,1.67E+12,1.74E+12,1.87E+12,2.04E+12,2.17E+12,2.29E+12,2.43E+12,2.60E+12
TSA,South Asia (IDA & IBRD),1.30E+12,1.41E+12,1.54E+12,1.67E+12,1.74E+12,1.87E+12,2.04E+12,2.17E+12,2.29E+12,2.43E+12,2.60E+12
ESP,Spain,1.31E+12,1.36E+12,1.41E+12,1.47E+12,1.48E+12,1.43E+12,1.43E+12,1.42E+12,1.38E+12,1.35E+12,1.37E+12
LKA,Sri Lanka,39187357999,41633334151,44825899741,47872638203,50721102373,52516077579,56725745039,61493395363,67116707720,69395796205,72838326796
KNA,St. Kitts and Nevis,632920302.3,688436504.7,700911176.6,699673794.6,743696676.6,721236727.8,705015370.4,721926790,717591255.7,762224674.6,807676563
LCA,St. Lucia,1133922100,1128376652,1205477847,1217054873,1267894316,1263352430,1241892815,1244853121,1226820320,1227587245,1232151107
VCT,St. Vincent and the Grenadines,621398173.3,636858590,685822566,674975780,719976499.1,704863751.4,681225963,678369231.8,687735089.1,700336363.2,708405051.9
SSF,Sub-Saharan Africa,9.84E+11,1.04E+12,1.11E+12,1.19E+12,1.26E+12,1.29E+12,1.36E+12,1.42E+12,1.47E+12,1.54E+12,1.62E+12
SSA,Sub-Saharan Africa (excluding high income),9.83E+11,1.04E+12,1.11E+12,1.19E+12,1.25E+12,1.29E+12,1.36E+12,1.42E+12,1.47E+12,1.54E+12,1.62E+12
TSS,Sub-Saharan Africa (IDA & IBRD countries),9.84E+11,1.04E+12,1.11E+12,1.19E+12,1.26E+12,1.29E+12,1.36E+12,1.42E+12,1.47E+12,1.54E+12,1.62E+12
SDN,Sudan,43197815736,46433219017,51106401195,56994834761,61441550872,63433392297,65634109237,64342607849,64678192683,67520612417,69329767682
SUR,Suriname,3392146050,3547191376,3683479343,3871759941,4032182695,4153700530,4368398048,4623921716,4748321396,4887610614,4905381997
SWZ,Swaziland,3559359527,3772877545,3998954659,4176323326,4210638666,4276537222,4438778554,4538528118,4753462998,5079411623,5295089295
SWE,Sweden,4.39E+11,4.51E+11,4.73E+11,4.89E+11,4.86E+11,4.61E+11,4.88E+11,5.01E+11,5.00E+11,5.06E+11,5.19E+11
CHE,Switzerland,5.05E+11,5.21E+11,5.42E+11,5.64E+11,5.77E+11,5.65E+11,5.81E+11,5.92E+11,5.98E+11,6.09E+11,6.21E+11
TJK,Tajikistan,3843363540,4100868784,4387929677,4730188250,5103873020,5297820245,5642178580,6059699760,6514177191,6996226341,7464921080
TZA,Tanzania,21616251926,23383020791,24472803075,26544274428,28021886853,29530121807,31407908612,33890549127,35632866873,38220903385,40883040261
THA,Thailand,2.72E+11,2.84E+11,2.98E+11,3.14E+11,3.19E+11,3.17E+11,3.41E+11,3.44E+11,3.69E+11,3.79E+11,3.82E+11
TLS,Timor-Leste,593000000,630000000,594000000,662000000,756000000,854000000,943000000,1019000000,1078000000,1109000000,1174000000
TGO,Togo,2677447378,2709052153,2818834122,2883398218,2947567675,3051036045,3172945645,3327904820,3488321264,3626730618,3839682315
TON,Tonga,350248899.1,355790426.4,352900617.9,338199569.7,348665521.6,356684132.7,369435481.4,379751592.1,383129242,371151991.2,378815109.1
TTO,Trinidad and Tobago,17224244593,18293696733,20709938764,21694528593,22430064526,21445251800,22157948396,22092725493,22378600711,22972510518,22840206029
TUN,Tunisia,34090950398,35279543594,37129671720,39620931745,41299978413,42556922174,44050929160,43206394579,44933641959,46225373760,47530389828
TUR,Turkey,6.04E+11,6.58E+11,7.05E+11,7.40E+11,7.47E+11,7.11E+11,7.72E+11,8.58E+11,8.99E+11,9.75E+11,1.03E+12
TKM,Turkmenistan,12198334458,13789041601,15301298963,16993515438,19491562208,20680547525,22583157895,25902882089,28778101991,31713468423,34979955661
TUV,Tuvalu,30332202.59,29185727.24,29809991.95,31703094.83,34234035.6,32716491.68,31823518.62,34513663.73,34573875.63,35022709.4,35805770.23
UGA,Uganda,12887691241,13703812681,15181733849,16458885970,17892249514,19097649548,20179411063,22084132072,22935098164,23754849080,25001223021
UKR,Ukraine,1.26E+11,1.29E+11,1.39E+11,1.50E+11,1.53E+11,1.31E+11,1.36E+11,1.43E+11,1.44E+11,1.44E+11,1.34E+11
ARE,United Arab Emirates,2.45E+11,2.57E+11,2.83E+11,2.92E+11,3.01E+11,2.85E+11,2.90E+11,3.08E+11,3.24E+11,3.43E+11,3.54E+11
GBR,United Kingdom,2.32E+12,2.39E+12,2.45E+12,2.51E+12,2.49E+12,2.38E+12,2.43E+12,2.47E+12,2.50E+12,2.55E+12,2.62E+12
USA,United States,1.39E+13,1.44E+13,1.48E+13,1.51E+13,1.50E+13,1.46E+13,1.50E+13,1.52E+13,1.55E+13,1.58E+13,1.62E+13
UMC,Upper middle income,1.08E+13,1.16E+13,1.25E+13,1.36E+13,1.44E+13,1.47E+13,1.58E+13,1.68E+13,1.76E+13,1.85E+13,1.92E+13
URY,Uruguay,28063845214,30157445141,31393471361,33447078695,35847289448,37368467088,40284481662,42364020194,43862934936,45897095494,47383606591
UZB,Uzbekistan,24378547961,26085046320,27989254700,30766111720,33535061775,36251401778,39332770929,42597390916,46090376971,49777607129,53656538301
VUT,Vanuatu,521973121.1,549652584.8,596181554.8,627025086.6,667458933.2,689570618.2,700804286.2,709376703.2,721824490.4,736038269,753195366.8
VEN,"Venezuela, RB",2.97E+11,3.28E+11,3.60E+11,3.92E+11,4.12E+11,3.99E+11,3.93E+11,4.10E+11,4.33E+11,4.38E+11,2.55E+12
VNM,Vietnam,79362145321,85351803030,91307613277,97817393660,1.03E+11,1.09E+11,1.16E+11,1.23E+11,1.30E+11,1.37E+11,1.45E+11
VIR,Virgin Islands (U.S.),4084246168,4232596793,4386062957,4563060599,4606031125,4300121905,4339000000,3985004716,3386486678,3190049988,3159356755
PSE,West Bank and Gaza,6302630142,6983236165,6710848171,7153132898,7587992831,8245305385,8913100000,10019539737,10649191297,10885328831,10865529383
WLD,World,5.59E+13,5.81E+13,6.06E+13,6.31E+13,6.43E+13,6.32E+13,6.59E+13,6.80E+13,6.96E+13,7.15E+13,7.35E+13
YEM,"Yemen, Rep.",23678154701,25002177461,25794848835,26655991280,27628287079,28696460069,30906749533,26976988196,27622544883,28954923602,28900288489
ZMB,Zambia,12449702237,13350512768,14405696504,15608923120,16822344541,18373423318,20265556274,21393258427,23018636259,24183235705,25318838465
ZWE,Zimbabwe,11092878423,10459354836,10097304786,9728417220,8009508377,8707074504,10052045200,11693792187,13285220264,13985398475,14372132601